"","session","alpha","beta","betart","lapse","intercept","sigma","ndt","participant_id","sessions","trials","alpha_obs_power","beta_obs_power","n","rts","resp","X","iter","real_effectsize_alpha","real_effectsize_beta","subjects","parameter","observed_effectsize_alpha","observed_effectsize_beta"
"234","session1",-14.3692272325916,16.9397367425821,2.38990505322321,2.90777697404665e-05,0.737760608273218,0.352336296799709,0.212909130560731,5,1,50,0.0460884822785509,-0.403462991808062,5,2.32124542345725,1,26.0395,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"235","session1",-14.3692272325916,16.9397367425821,2.38990505322321,2.90777697404665e-05,0.737760608273218,0.352336296799709,0.212909130560731,5,1,50,0.0460884822785509,-0.403462991808062,5,3.5103564781879,0,-30.3055,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"236","session1",-14.3692272325916,16.9397367425821,2.38990505322321,2.90777697404665e-05,0.737760608273218,0.352336296799709,0.212909130560731,5,1,50,0.0460884822785509,-0.403462991808062,5,2.34286620947758,1,-9.8823,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"237","session1",-14.3692272325916,16.9397367425821,2.38990505322321,2.90777697404665e-05,0.737760608273218,0.352336296799709,0.212909130560731,5,1,50,0.0460884822785509,-0.403462991808062,5,4.18411818798103,1,-21.11423,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"238","session1",-14.3692272325916,16.9397367425821,2.38990505322321,2.90777697404665e-05,0.737760608273218,0.352336296799709,0.212909130560731,5,1,50,0.0460884822785509,-0.403462991808062,5,3.98363035548683,0,-26.96391,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"239","session1",-14.3692272325916,16.9397367425821,2.38990505322321,2.90777697404665e-05,0.737760608273218,0.352336296799709,0.212909130560731,5,1,50,0.0460884822785509,-0.403462991808062,5,3.49628184786296,0,-38.5098,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"240","session1",-14.3692272325916,16.9397367425821,2.38990505322321,2.90777697404665e-05,0.737760608273218,0.352336296799709,0.212909130560731,5,1,50,0.0460884822785509,-0.403462991808062,5,3.29143462921404,0,-13.28921,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"241","session1",-14.3692272325916,16.9397367425821,2.38990505322321,2.90777697404665e-05,0.737760608273218,0.352336296799709,0.212909130560731,5,1,50,0.0460884822785509,-0.403462991808062,5,3.59356459922535,0,-26.25,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"242","session1",-14.3692272325916,16.9397367425821,2.38990505322321,2.90777697404665e-05,0.737760608273218,0.352336296799709,0.212909130560731,5,1,50,0.0460884822785509,-0.403462991808062,5,4.63937554391748,0,-8.8464,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"243","session1",-14.3692272325916,16.9397367425821,2.38990505322321,2.90777697404665e-05,0.737760608273218,0.352336296799709,0.212909130560731,5,1,50,0.0460884822785509,-0.403462991808062,5,2.77968732816313,1,3.288,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"244","session1",-14.3692272325916,16.9397367425821,2.38990505322321,2.90777697404665e-05,0.737760608273218,0.352336296799709,0.212909130560731,5,1,50,0.0460884822785509,-0.403462991808062,5,3.32067408558692,0,-9.87999,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"245","session1",-14.3692272325916,16.9397367425821,2.38990505322321,2.90777697404665e-05,0.737760608273218,0.352336296799709,0.212909130560731,5,1,50,0.0460884822785509,-0.403462991808062,5,3.58392033003491,1,-1.046,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"246","session1",-14.3692272325916,16.9397367425821,2.38990505322321,2.90777697404665e-05,0.737760608273218,0.352336296799709,0.212909130560731,5,1,50,0.0460884822785509,-0.403462991808062,5,5.14655254698113,0,-31.9458,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"247","session1",-14.3692272325916,16.9397367425821,2.38990505322321,2.90777697404665e-05,0.737760608273218,0.352336296799709,0.212909130560731,5,1,50,0.0460884822785509,-0.403462991808062,5,3.07204686390182,0,-14.9757642,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"248","session1",-14.3692272325916,16.9397367425821,2.38990505322321,2.90777697404665e-05,0.737760608273218,0.352336296799709,0.212909130560731,5,1,50,0.0460884822785509,-0.403462991808062,5,2.43056114195599,0,-7.5093,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"249","session1",-14.3692272325916,16.9397367425821,2.38990505322321,2.90777697404665e-05,0.737760608273218,0.352336296799709,0.212909130560731,5,1,50,0.0460884822785509,-0.403462991808062,5,3.874885388937,0,-33.3671,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"250","session1",-14.3692272325916,16.9397367425821,2.38990505322321,2.90777697404665e-05,0.737760608273218,0.352336296799709,0.212909130560731,5,1,50,0.0460884822785509,-0.403462991808062,5,1.60667917476887,1,31.1059,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"251","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,5.41214347760124,1,-10.1458596922,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"252","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,3.48852406666346,0,-9.1161729352,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"253","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,4.91135216699202,1,-1.0796143177,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"254","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,5.92471809831311,0,-6.7924256698,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"255","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,5.52918203765508,0,-41.6335,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"256","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,2.52457918514009,0,-39.90661,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"257","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,6.77458426045127,0,-17.2504,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"258","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,5.23813997377338,0,-12.3314,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"259","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,8,1,3.3853,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"260","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,6.1213987305984,1,-4.7316588991,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"261","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,6.47572014527242,1,-10.03868,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"262","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,3.57732607964035,0,-37.59505,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"263","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,2.16287896748001,1,32.71033,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"264","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,4.86556414671125,0,-0.263100000000001,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"265","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,6.04527932668269,0,-26.08427,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"266","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,4.54778138685346,1,12.578151,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"267","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,5.36512219647512,1,-9.44758,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"268","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,2.74294691233522,1,9.07766,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"269","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,5.68597475813207,1,-3.62059,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"270","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,6.50900876851446,1,-25.244,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"271","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,5.17159888596687,1,20.3828,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"272","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,7.43468943769525,1,3.47338,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"273","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,2.40167323022563,1,24.19691,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"274","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,8,0,-23.5501,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"275","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,5.41049917255339,0,-27.42355,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"276","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,2.69438098210984,1,16.72519,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"277","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,5.46507298214246,0,-20.43196,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"278","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,6.27935158025239,1,-14.92125,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"279","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,4.06758374933752,1,16.53712,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"280","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,3.52204702561636,1,13.07463,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"281","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,8,0,-23.30608,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"282","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,3.32786200052481,1,-0.590869999999999,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"283","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,8,1,-16.52307,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"284","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,4.97758509554417,0,-18.29531,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"285","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,8,0,-14.763,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"286","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,4.18815353724577,0,-28.2055,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"287","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,6.59585968991933,0,-19.17913,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"288","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,8,0,-19.10201,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"289","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,8,1,-20.09428,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"290","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,8,1,4.63801,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"291","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,6.58147088241755,1,-9.02794,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"292","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,5.90767007472373,0,-25.0617,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"293","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,4.94939810047067,0,-23.9247,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"294","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,7.04580368400848,0,-25.33133,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"295","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,7.1568644300417,1,-5.92773,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"296","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,8,0,-18.49348,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"297","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,8,1,-6.41454,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"298","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,8,1,-16.94429,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"299","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,8,0,-17.57499,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"300","session1",-12.1667830781496,24.5774948463875,3.33978377733899,2.90654285035756e-05,0.977534747209083,0.348301840548532,0.084292097701519,6,1,50,0.0460884822785509,-0.403462991808062,6,5.57808200922959,0,-2.52055,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"301","session1",-20.3640329055742,10.0424007439569,3.69997393064552,0.000225072663509092,-0.354385750891532,0.735035694913771,0.84231724038688,7,1,50,0.0460884822785509,-0.403462991808062,7,2.44012651695598,0,-8.28661449943,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"302","session1",-20.3640329055742,10.0424007439569,3.69997393064552,0.000225072663509092,-0.354385750891532,0.735035694913771,0.84231724038688,7,1,50,0.0460884822785509,-0.403462991808062,7,2.32305055099057,1,6.821058884723,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"303","session1",-20.3640329055742,10.0424007439569,3.69997393064552,0.000225072663509092,-0.354385750891532,0.735035694913771,0.84231724038688,7,1,50,0.0460884822785509,-0.403462991808062,7,1.14995883895992,1,-1.18022527701,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"304","session1",-20.3640329055742,10.0424007439569,3.69997393064552,0.000225072663509092,-0.354385750891532,0.735035694913771,0.84231724038688,7,1,50,0.0460884822785509,-0.403462991808062,7,3.15368741593496,1,-5.08623816806,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"305","session1",-20.3640329055742,10.0424007439569,3.69997393064552,0.000225072663509092,-0.354385750891532,0.735035694913771,0.84231724038688,7,1,50,0.0460884822785509,-0.403462991808062,7,3.40675683621287,1,8.38966,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"306","session1",-20.3640329055742,10.0424007439569,3.69997393064552,0.000225072663509092,-0.354385750891532,0.735035694913771,0.84231724038688,7,1,50,0.0460884822785509,-0.403462991808062,7,1.56302837831237,1,21.31574,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"307","session1",-20.3640329055742,10.0424007439569,3.69997393064552,0.000225072663509092,-0.354385750891532,0.735035694913771,0.84231724038688,7,1,50,0.0460884822785509,-0.403462991808062,7,2.62213047541529,1,-17.62917,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"308","session1",-20.3640329055742,10.0424007439569,3.69997393064552,0.000225072663509092,-0.354385750891532,0.735035694913771,0.84231724038688,7,1,50,0.0460884822785509,-0.403462991808062,7,1.62026555507018,1,-15.79207,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"309","session1",-20.3640329055742,10.0424007439569,3.69997393064552,0.000225072663509092,-0.354385750891532,0.735035694913771,0.84231724038688,7,1,50,0.0460884822785509,-0.403462991808062,7,1.66954686517316,1,11.1981,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"310","session1",-20.3640329055742,10.0424007439569,3.69997393064552,0.000225072663509092,-0.354385750891532,0.735035694913771,0.84231724038688,7,1,50,0.0460884822785509,-0.403462991808062,7,1.18303179527596,0,-24.002825186,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"311","session1",-20.3640329055742,10.0424007439569,3.69997393064552,0.000225072663509092,-0.354385750891532,0.735035694913771,0.84231724038688,7,1,50,0.0460884822785509,-0.403462991808062,7,1.38349515086905,0,-21.4272,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"312","session1",-20.3640329055742,10.0424007439569,3.69997393064552,0.000225072663509092,-0.354385750891532,0.735035694913771,0.84231724038688,7,1,50,0.0460884822785509,-0.403462991808062,7,1.81590045245566,1,9.4536,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"313","session1",-20.3640329055742,10.0424007439569,3.69997393064552,0.000225072663509092,-0.354385750891532,0.735035694913771,0.84231724038688,7,1,50,0.0460884822785509,-0.403462991808062,7,2.1868300144136,0,-31.6992,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"314","session1",-20.3640329055742,10.0424007439569,3.69997393064552,0.000225072663509092,-0.354385750891532,0.735035694913771,0.84231724038688,7,1,50,0.0460884822785509,-0.403462991808062,7,1.5498076041387,0,-28.5806,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"315","session1",-20.3640329055742,10.0424007439569,3.69997393064552,0.000225072663509092,-0.354385750891532,0.735035694913771,0.84231724038688,7,1,50,0.0460884822785509,-0.403462991808062,7,2.68082703493176,1,-21.46234,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"316","session1",-20.3640329055742,10.0424007439569,3.69997393064552,0.000225072663509092,-0.354385750891532,0.735035694913771,0.84231724038688,7,1,50,0.0460884822785509,-0.403462991808062,7,1.57947368899797,0,-34.7164,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"317","session1",-20.3640329055742,10.0424007439569,3.69997393064552,0.000225072663509092,-0.354385750891532,0.735035694913771,0.84231724038688,7,1,50,0.0460884822785509,-0.403462991808062,7,2.43539590934518,0,-28.05073,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"318","session1",-20.3640329055742,10.0424007439569,3.69997393064552,0.000225072663509092,-0.354385750891532,0.735035694913771,0.84231724038688,7,1,50,0.0460884822785509,-0.403462991808062,7,2.27475986093048,0,-28.91337,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"319","session1",-20.3640329055742,10.0424007439569,3.69997393064552,0.000225072663509092,-0.354385750891532,0.735035694913771,0.84231724038688,7,1,50,0.0460884822785509,-0.403462991808062,7,2.24047887376354,1,-6.93665,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"320","session1",-20.3640329055742,10.0424007439569,3.69997393064552,0.000225072663509092,-0.354385750891532,0.735035694913771,0.84231724038688,7,1,50,0.0460884822785509,-0.403462991808062,7,1.25100616772625,1,-4.373319,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"321","session1",-20.3640329055742,10.0424007439569,3.69997393064552,0.000225072663509092,-0.354385750891532,0.735035694913771,0.84231724038688,7,1,50,0.0460884822785509,-0.403462991808062,7,2.50569785373859,1,-12.87718,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"322","session1",-20.3640329055742,10.0424007439569,3.69997393064552,0.000225072663509092,-0.354385750891532,0.735035694913771,0.84231724038688,7,1,50,0.0460884822785509,-0.403462991808062,7,3.0699950914959,0,-26.59011,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"323","session1",-20.3640329055742,10.0424007439569,3.69997393064552,0.000225072663509092,-0.354385750891532,0.735035694913771,0.84231724038688,7,1,50,0.0460884822785509,-0.403462991808062,7,3.97243635073301,1,-10.9393,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"324","session1",-20.3640329055742,10.0424007439569,3.69997393064552,0.000225072663509092,-0.354385750891532,0.735035694913771,0.84231724038688,7,1,50,0.0460884822785509,-0.403462991808062,7,2.48740313543612,1,-21.02571,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"325","session1",-20.3640329055742,10.0424007439569,3.69997393064552,0.000225072663509092,-0.354385750891532,0.735035694913771,0.84231724038688,7,1,50,0.0460884822785509,-0.403462991808062,7,4.55733057142222,1,-19.40899,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"326","session1",-20.3640329055742,10.0424007439569,3.69997393064552,0.000225072663509092,-0.354385750891532,0.735035694913771,0.84231724038688,7,1,50,0.0460884822785509,-0.403462991808062,7,3.20949754148299,1,-16.97596,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"327","session1",-20.3640329055742,10.0424007439569,3.69997393064552,0.000225072663509092,-0.354385750891532,0.735035694913771,0.84231724038688,7,1,50,0.0460884822785509,-0.403462991808062,7,1.36252914195455,1,-20.63216,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"328","session1",-20.3640329055742,10.0424007439569,3.69997393064552,0.000225072663509092,-0.354385750891532,0.735035694913771,0.84231724038688,7,1,50,0.0460884822785509,-0.403462991808062,7,4.5903581498837,0,-25.58921,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"329","session1",-20.3640329055742,10.0424007439569,3.69997393064552,0.000225072663509092,-0.354385750891532,0.735035694913771,0.84231724038688,7,1,50,0.0460884822785509,-0.403462991808062,7,1.57746478962847,0,-23.93251,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"330","session1",-20.3640329055742,10.0424007439569,3.69997393064552,0.000225072663509092,-0.354385750891532,0.735035694913771,0.84231724038688,7,1,50,0.0460884822785509,-0.403462991808062,7,3.78758640520102,0,-25.72268,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"331","session1",-20.3640329055742,10.0424007439569,3.69997393064552,0.000225072663509092,-0.354385750891532,0.735035694913771,0.84231724038688,7,1,50,0.0460884822785509,-0.403462991808062,7,3.15213604929158,0,-24.58639,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"332","session1",-20.3640329055742,10.0424007439569,3.69997393064552,0.000225072663509092,-0.354385750891532,0.735035694913771,0.84231724038688,7,1,50,0.0460884822785509,-0.403462991808062,7,3.69943762113432,0,-25.69332,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
