"","session","alpha","beta","betart","lapse","intercept","sigma","ndt","participant_id","sessions","trials","alpha_obs_power","beta_obs_power","n","rts","resp","X","iter","real_effectsize_alpha","real_effectsize_beta","subjects","parameter","observed_effectsize_alpha","observed_effectsize_beta"
"240","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,1.58844788405687,0,-0.879350000000001,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"241","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,4.19314179821944,0,11.36581,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"242","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,2.62039665376394,1,1.21689,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"243","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,1.86451220029285,1,-3.51602,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"244","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,1.5959945809286,0,-2.28757,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"245","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,1.9645766590685,0,11.48322,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"246","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,1.21572145356387,1,-3.27047,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"247","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,4.18183826326131,1,-6.39997,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"248","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,2.42623406948381,1,-3.53755,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"249","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,2.57484037176521,0,-3.39278,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"250","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,1.16454163605381,1,-1.88206,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"251","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,2.22458983485384,1,12.64908,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"252","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,4.93946074069246,1,-0.49698,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"253","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,1.42706015916999,1,14.10647,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"254","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,3.56464788747832,1,15.90696,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"255","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,1.37933516360235,1,17.41453,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"256","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,1.95190113006604,1,14.3706,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"257","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,1.93303373639246,0,-9.96384,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"258","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,2.10560776725611,0,10.24596,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"259","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,2.37706708334405,0,-11.0737,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"260","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,3.85780084590824,0,-8.08284,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"261","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,1.17230539261072,1,15.322,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"262","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,3.61776819436995,1,18.06184,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"263","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,1.27394887814218,0,-5.78814,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"264","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,1.8236402858977,0,-6.46938,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"265","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,4.71387132570019,1,7.16372,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"266","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,1.80841014763387,0,-9.75637,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"267","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,1.59533041361702,0,13.25831,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"268","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,2.41000628854386,1,18.61624,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"269","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,1.76148460732115,0,-11.16519,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"270","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,5.4743575716331,1,-5.74058,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"271","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,4.29986149321368,1,-8.26741,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"272","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,1.95941314581823,0,7.433085,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"273","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,1.78156152509886,1,23.22917,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"274","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,2.21207975803107,0,-9.04209,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"275","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,1.77514518263626,0,-5.41315,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"276","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,1.77810290479183,1,12.75376,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"277","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,1.37757275284255,1,10.82937,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"278","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,2.51317699411398,1,10.60735,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"279","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,4.21071956206631,0,-11.205514,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"280","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,2.03017048850165,1,16.54658,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"281","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,1.17175467055177,0,-7.22817,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"282","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,1.11792709308432,0,-13.3708,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"283","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,4.6675121628482,1,11.87396,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"284","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,5.33591207880692,0,-12.71723,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"285","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,1.42884586934289,0,14.2442,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"286","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,5.56452622027932,0,-7.11689,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"287","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,2.38015790568626,0,-6.83987,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"288","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,2.75619359394197,0,-2.31006,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"289","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,1.47728315634875,1,12.60319,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"290","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,1.5024039868249,1,12.37704,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"291","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,4.16943556277715,0,-10.31446,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"292","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,2.49118464471094,1,12.161653,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"293","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,4.82042429909259,1,11.79931,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"294","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,2.16842473218711,0,-5.1854,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"295","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,1.71255185888607,0,-2.33624,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"296","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,3.51864904301833,0,-8.60485,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"297","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,2.00051749767756,0,-8.31606,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"298","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,6.0261590531035,0,-6.25264,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"299","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,8,1,-6.13011,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"300","session1",4.27533763487178,9.69157965094742,0.882737224188166,0.0676092960462437,0.303082813720282,0.755006836060619,0.818238128347518,2,1,150,-0.907528047772204,1.34570467631622,2,5.16010526677122,0,-4.42054,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"301","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.9690969140802,1,-8.4193153359,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"302","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.68876671332376,0,-10.4453053214,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"303","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,3.21849021751372,0,0.61564525716,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"304","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.71035279528047,0,2.7010677204,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"305","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.89069987791247,1,-3.133,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"306","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,4.28548496377016,1,-9.3607,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"307","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,4.72120279331376,0,-15.81246,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"308","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.28650138502812,1,10.23853,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"309","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.51416582850886,0,0.21860257951,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"310","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,3.14679560701648,1,-32.44874,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"311","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.39442088535541,1,22.26172,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"312","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.94136580365933,0,-1.6126655178,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"313","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.80133377102267,0,-33.9786,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"314","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.23073259761986,1,3.0236822359,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"315","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.57888312648418,1,0.30732530172,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"316","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,3.40539681099168,1,-1.5530069578,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"317","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.16977327981016,1,3.26369,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"318","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,3.1819277265088,0,-7.89510297752,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"319","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.12171846895253,1,46.11293,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"320","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.87582086553893,1,-3.54691,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"321","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.04109055825134,1,9.051693,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"322","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,4.165742257988,0,-22.97531,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"323","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.19091793466737,0,-27.8291,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"324","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.84567811430893,0,-8.8248,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"325","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,5.84396225192574,1,17.53546,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"326","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.69117295362134,0,-10.45424,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"327","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.90017150324113,0,-7.88891,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"328","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.71506955971322,0,-7.47448,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"329","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,5.19304462154293,1,-8.66676,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"330","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,3.29998887120787,1,-17.34774,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"331","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,3.96394992231895,1,-4.5734972268,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"332","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.28308791225374,0,-39.65849,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"333","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.16850909754791,1,4.27569,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"334","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,3.2388510400853,1,17.50964,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"335","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.5097352717882,0,-7.1948799679,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"336","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.59200209565596,1,16.87584,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"337","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.63431604548467,1,7.50239,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"338","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.32889802025204,0,-8.26209,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"339","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,3.30042074006664,1,-7.6096,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"340","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.47225880315436,1,-18.83356,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"341","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.95194200560575,1,3.3318,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"342","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.90642886025082,1,7.5263,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"343","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.41159979395716,1,6.37482,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
