"","X","prob","resp","rts","trials","real_lambda_con","real_alpha_con","real_beta_con","real_inter_con","real_betarts_con","real_sigma_con","real_shift_con","real_lambda_uncon","real_alpha_uncon","real_beta_uncon","real_inter_uncon","real_betarts_uncon","real_sigma_uncon","real_shift_uncon","id","subs","sessions","model","trials.1"
"597",-10.07398,0.305934798719654,0,1.51907677293825,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",37
"598",-12.50179,0.261692101931606,0,1.77991384155203,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",38
"599",15.24337,0.804284016928567,0,1.4270087199738,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",39
"600",-10.88413,0.290801276889547,0,1.4530682733733,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",40
"601",-12.9086,0.254617578837733,0,1.47815910687444,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",41
"602",-6.74978,0.371368267463277,0,1.56115534911072,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",42
"603",10.97826,0.734913785374554,1,1.56368983079222,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",43
"604",0.2727,0.520179703373202,1,1.52877726451956,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",44
"605",-4.48675,0.418325920254839,0,1.55555070701747,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",45
"606",7.46506,0.669493054512742,1,1.53965745744005,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",46
"607",13.51681,0.777650891546921,0,1.44691736878749,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",47
"608",7.29402,0.666145822751334,1,1.65431717647832,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",48
"609",-11.11622,0.286532099426136,0,1.58640702328071,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",49
"610",-10.8572608,0.291297462336931,0,1.49413810899396,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",50
"611",-6.638338,0.373642147640251,1,1.5708042584914,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",51
"612",7.61489,0.672413984666253,0,1.48947563362218,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",52
"613",14.65452,0.795429851697444,1,1.56386653954804,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",53
"614",12.58545,0.762451843326015,1,1.53272037188032,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",54
"615",-2.76678,0.454860908727186,1,1.48451074166567,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",55
"616",-16.182959,0.201565582282781,0,1.48530736176771,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",56
"617",16.1544325,0.817507972437406,1,1.5761671363467,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",57
"618",-11.616432,0.277434791378712,0,1.50099065484275,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",58
"619",-14.04999,0.235323945833864,1,1.6751747184683,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",59
"620",13.066519,0.770373857192432,1,1.65218506594386,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",60
"621",15.13848,0.802724408012261,1,1.49339908184385,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",61
"622",16.15685,0.817542288957265,1,1.5693675525185,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",62
"623",-28.98655,0.0645841047716799,0,1.5597079985596,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",63
"624",8.12758,0.682327397936169,0,1.64773223798941,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",64
"625",-18.28616,0.171342539850506,1,1.58551291694371,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",65
"626",18.14056,0.844310641551689,0,1.46533227111025,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",66
"627",0.20151581001,0.518649287445594,1,1.75864225080637,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",67
"628",12.222927,0.756382729772178,1,1.56100808387031,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",68
"629",11.10113,0.737075711279561,1,1.61567208564008,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",69
"630",14.611251,0.794769814440502,1,1.50964831566752,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",70
"631",7.41963,0.668605318706129,1,1.50361600952124,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",71
"632",13.04251,0.769982084512189,1,1.46008692688905,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",72
"633",-6.9866,0.366551298122394,1,1.46867526507781,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",73
"634",16.73658,0.825652801925459,1,1.54496751036289,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",74
"635",12.43133,0.75988201521788,1,1.61567523047962,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",75
"636",10.53174,0.726980794266051,1,1.56526427915447,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",76
"637",-20.78816,0.139452446883058,1,1.43370088521677,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",77
"638",17.37372,0.834292827368783,1,1.53611578433436,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",78
"639",-19.12073,0.160212963064304,0,1.43933724483296,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",79
"640",5.03591,0.620788696668406,1,1.49664433079278,80,0.00269783740653128,-0.665198082420435,18.4337602331474,-2.22915407091328,2.34534700678786,0.40051042377624,1.35360902324782,-5.21674732285496,-0.665198082420435,2.91418377871393,-2.22915407091328,0.852433368258935,-0.915015485905451,0.302774375958578,-1402.42837021686,8,1,"normal",80
"641",-9.081031337641,0.499763981803193,0,0.368810018040912,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",1
"642",6.2174107715,0.704993960436056,1,0.422866535018797,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",2
"643",-0.48484481704,0.622093867123974,0,0.325225279288416,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",3
"644",1.924396482,0.653630510420364,1,0.426690527471767,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",4
"645",-0.6233890011,0.620229736669286,1,0.502175979309138,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",5
"646",8.04424,0.72470445981979,0,0.411283098753822,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",6
"647",-2.61753032182,0.592871604610165,0,0.42793323306719,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",7
"648",3.37702,0.67175488220518,1,0.508328866655202,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",8
"649",-0.535862255,0.62140801534573,1,0.462178951133992,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",9
"650",35.47038,0.868404572542927,1,0.225637370308697,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",10
"651",-31.53225,0.225554628506706,0,0.590876132576767,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",11
"652",8.3727,0.728103299504927,1,0.23905189657584,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",12
"653",6.91336,0.712662389258362,1,0.261895930583981,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",13
"654",-4.31035,0.568987241617067,0,0.282015473890848,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",14
"655",-9.71509,0.49048489278662,0,0.472280278680407,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",15
"656",7.2933,0.716766473396026,0,0.317052699441857,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",16
"657",-15.54161,0.406719468426818,0,0.359015391986191,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",17
"658",-30.98435,0.230078847158444,0,0.510845182170329,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",18
"659",3.29808,0.670788595284626,0,0.272408925485692,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",19
"660",-18.62668,0.364848355393944,1,1.14936230405625,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",20
"661",3.48332,0.673052593762024,1,0.348298596973792,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",21
"662",36.51473,0.869849192519381,1,0.273622839852153,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",22
"663",26.0278,0.845999410637987,1,0.493776755880363,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",23
"664",8.3823,0.728201963566997,1,0.491358330062399,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",24
"665",-13.92839,0.429460688305198,1,0.329905305476322,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",25
"666",-33.0812,0.213452546325381,0,0.558953984258816,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",26
"667",-33.68197,0.209029625702875,0,0.333536277541863,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",27
"668",25.05287,0.842450826574819,1,0.314255847585801,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",28
"669",-46.15524,0.147561429130633,0,0.264063161164951,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",29
"670",28.43543,0.853630324567669,1,0.419266062499407,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",30
"671",-21.9534,0.322820538311081,0,0.406005130196822,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",31
"672",33.14024,0.864565775343072,1,0.225765738892343,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",32
"673",-14.62316,0.419607754527032,0,0.316360078640522,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",33
"674",-23.53741,0.304170408768047,0,0.480598572617983,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",34
"675",7.50241,0.719000183751779,1,0.360494321521523,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",35
"676",13.449569,0.774828588915713,1,0.321654182694921,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",36
"677",-21.22989,0.331644749315232,1,0.522878756749099,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",37
"678",29.13062,0.855555967929545,1,0.233572815510065,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",38
"679",7.4683,0.718637041799602,1,0.387149732676507,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",39
