"","session","alpha","beta","betart","lapse","intercept","sigma","ndt","participant_id","sessions","trials","alpha_obs_power","beta_obs_power","n","rts","resp","X","iter","real_effectsize_alpha","real_effectsize_beta","subjects","parameter","observed_effectsize_alpha","observed_effectsize_beta"
"99","session1",-14.493732269495,16.2653668710706,2.62683826351133,6.78233551319962e-08,-0.370637781023765,0.605635871352881,0.839209597946933,4,1,30,-0.0336139943661468,-0.355183323137513,4,1.75287171605258,0,-24.79457,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"100","session1",-14.493732269495,16.2653668710706,2.62683826351133,6.78233551319962e-08,-0.370637781023765,0.605635871352881,0.839209597946933,4,1,30,-0.0336139943661468,-0.355183323137513,4,1.48571262626914,1,-8.60632,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"101","session1",-14.493732269495,16.2653668710706,2.62683826351133,6.78233551319962e-08,-0.370637781023765,0.605635871352881,0.839209597946933,4,1,30,-0.0336139943661468,-0.355183323137513,4,2.25979096101034,1,-1.9292,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"102","session1",-14.493732269495,16.2653668710706,2.62683826351133,6.78233551319962e-08,-0.370637781023765,0.605635871352881,0.839209597946933,4,1,30,-0.0336139943661468,-0.355183323137513,4,2.82095208131124,1,-9.41408,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"103","session1",-14.493732269495,16.2653668710706,2.62683826351133,6.78233551319962e-08,-0.370637781023765,0.605635871352881,0.839209597946933,4,1,30,-0.0336139943661468,-0.355183323137513,4,2.43989602448103,1,-13.4218,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"104","session1",-14.493732269495,16.2653668710706,2.62683826351133,6.78233551319962e-08,-0.370637781023765,0.605635871352881,0.839209597946933,4,1,30,-0.0336139943661468,-0.355183323137513,4,7.98028415575978,1,-10.60083,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"105","session1",-14.493732269495,16.2653668710706,2.62683826351133,6.78233551319962e-08,-0.370637781023765,0.605635871352881,0.839209597946933,4,1,30,-0.0336139943661468,-0.355183323137513,4,2.0637429652143,0,-23.33131,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"106","session1",-14.493732269495,16.2653668710706,2.62683826351133,6.78233551319962e-08,-0.370637781023765,0.605635871352881,0.839209597946933,4,1,30,-0.0336139943661468,-0.355183323137513,4,1.22686907037724,0,-23.18755,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"107","session1",-14.493732269495,16.2653668710706,2.62683826351133,6.78233551319962e-08,-0.370637781023765,0.605635871352881,0.839209597946933,4,1,30,-0.0336139943661468,-0.355183323137513,4,1.78938283374636,0,-15.99688,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"108","session1",-14.493732269495,16.2653668710706,2.62683826351133,6.78233551319962e-08,-0.370637781023765,0.605635871352881,0.839209597946933,4,1,30,-0.0336139943661468,-0.355183323137513,4,2.39149619051224,1,-14.80953,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"109","session1",-14.493732269495,16.2653668710706,2.62683826351133,6.78233551319962e-08,-0.370637781023765,0.605635871352881,0.839209597946933,4,1,30,-0.0336139943661468,-0.355183323137513,4,3.35979247672686,0,-12.0691,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"110","session1",-14.493732269495,16.2653668710706,2.62683826351133,6.78233551319962e-08,-0.370637781023765,0.605635871352881,0.839209597946933,4,1,30,-0.0336139943661468,-0.355183323137513,4,1.91867480907197,1,30.906,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"111","session1",-14.493732269495,16.2653668710706,2.62683826351133,6.78233551319962e-08,-0.370637781023765,0.605635871352881,0.839209597946933,4,1,30,-0.0336139943661468,-0.355183323137513,4,1.28059690758998,0,-8.988,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"112","session1",-14.493732269495,16.2653668710706,2.62683826351133,6.78233551319962e-08,-0.370637781023765,0.605635871352881,0.839209597946933,4,1,30,-0.0336139943661468,-0.355183323137513,4,2.1118888427195,1,-14.51305,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"113","session1",-14.493732269495,16.2653668710706,2.62683826351133,6.78233551319962e-08,-0.370637781023765,0.605635871352881,0.839209597946933,4,1,30,-0.0336139943661468,-0.355183323137513,4,1.37626208758008,1,16.0177,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"114","session1",-14.493732269495,16.2653668710706,2.62683826351133,6.78233551319962e-08,-0.370637781023765,0.605635871352881,0.839209597946933,4,1,30,-0.0336139943661468,-0.355183323137513,4,3.51920148867577,0,-16.52058,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"115","session1",-14.493732269495,16.2653668710706,2.62683826351133,6.78233551319962e-08,-0.370637781023765,0.605635871352881,0.839209597946933,4,1,30,-0.0336139943661468,-0.355183323137513,4,4.16707967441267,1,-23.31526,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"116","session1",-14.493732269495,16.2653668710706,2.62683826351133,6.78233551319962e-08,-0.370637781023765,0.605635871352881,0.839209597946933,4,1,30,-0.0336139943661468,-0.355183323137513,4,1.83973889878661,1,5.9399,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"117","session1",-14.493732269495,16.2653668710706,2.62683826351133,6.78233551319962e-08,-0.370637781023765,0.605635871352881,0.839209597946933,4,1,30,-0.0336139943661468,-0.355183323137513,4,2.21677318777697,0,-25.35728,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"118","session1",-14.493732269495,16.2653668710706,2.62683826351133,6.78233551319962e-08,-0.370637781023765,0.605635871352881,0.839209597946933,4,1,30,-0.0336139943661468,-0.355183323137513,4,2.22807086519244,0,-1.79759,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"119","session1",-14.493732269495,16.2653668710706,2.62683826351133,6.78233551319962e-08,-0.370637781023765,0.605635871352881,0.839209597946933,4,1,30,-0.0336139943661468,-0.355183323137513,4,2.72666372271754,0,-11.389218743,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"120","session1",-14.493732269495,16.2653668710706,2.62683826351133,6.78233551319962e-08,-0.370637781023765,0.605635871352881,0.839209597946933,4,1,30,-0.0336139943661468,-0.355183323137513,4,2.04744857600567,0,-10.69345623596,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"121","session1",-9.96258084320843,5.3106187903104,1.78787089649105,0.00693106434687731,0.0666190521172361,0.638172277179148,0.903092687173005,5,1,30,-0.0336139943661468,-0.355183323137513,5,4.06165557485063,0,-8.6262571422,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"122","session1",-9.96258084320843,5.3106187903104,1.78787089649105,0.00693106434687731,0.0666190521172361,0.638172277179148,0.903092687173005,5,1,30,-0.0336139943661468,-0.355183323137513,5,2.0834252837898,1,5.6483861516,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"123","session1",-9.96258084320843,5.3106187903104,1.78787089649105,0.00693106434687731,0.0666190521172361,0.638172277179148,0.903092687173005,5,1,30,-0.0336139943661468,-0.355183323137513,5,2.14323011140461,1,-1.29790883732,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"124","session1",-9.96258084320843,5.3106187903104,1.78787089649105,0.00693106434687731,0.0666190521172361,0.638172277179148,0.903092687173005,5,1,30,-0.0336139943661468,-0.355183323137513,5,1.23526306950646,1,-5.1185182498,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"125","session1",-9.96258084320843,5.3106187903104,1.78787089649105,0.00693106434687731,0.0666190521172361,0.638172277179148,0.903092687173005,5,1,30,-0.0336139943661468,-0.355183323137513,5,1.61348619818907,0,-12.87648,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"126","session1",-9.96258084320843,5.3106187903104,1.78787089649105,0.00693106434687731,0.0666190521172361,0.638172277179148,0.903092687173005,5,1,30,-0.0336139943661468,-0.355183323137513,5,5.83571527928864,0,-11.74539,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"127","session1",-9.96258084320843,5.3106187903104,1.78787089649105,0.00693106434687731,0.0666190521172361,0.638172277179148,0.903092687173005,5,1,30,-0.0336139943661468,-0.355183323137513,5,5.64956997322916,0,-9.28988,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"128","session1",-9.96258084320843,5.3106187903104,1.78787089649105,0.00693106434687731,0.0666190521172361,0.638172277179148,0.903092687173005,5,1,30,-0.0336139943661468,-0.355183323137513,5,4.51115789965093,0,-6.3941,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"129","session1",-9.96258084320843,5.3106187903104,1.78787089649105,0.00693106434687731,0.0666190521172361,0.638172277179148,0.903092687173005,5,1,30,-0.0336139943661468,-0.355183323137513,5,4.15782841776517,1,-8.22663,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"130","session1",-9.96258084320843,5.3106187903104,1.78787089649105,0.00693106434687731,0.0666190521172361,0.638172277179148,0.903092687173005,5,1,30,-0.0336139943661468,-0.355183323137513,5,3.06177268957494,0,-23.96044,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"131","session1",-9.96258084320843,5.3106187903104,1.78787089649105,0.00693106434687731,0.0666190521172361,0.638172277179148,0.903092687173005,5,1,30,-0.0336139943661468,-0.355183323137513,5,3.67719468465315,0,1.43569,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"132","session1",-9.96258084320843,5.3106187903104,1.78787089649105,0.00693106434687731,0.0666190521172361,0.638172277179148,0.903092687173005,5,1,30,-0.0336139943661468,-0.355183323137513,5,2.52560637937858,1,-7.392,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"133","session1",-9.96258084320843,5.3106187903104,1.78787089649105,0.00693106434687731,0.0666190521172361,0.638172277179148,0.903092687173005,5,1,30,-0.0336139943661468,-0.355183323137513,5,3.4996782543615,1,9.44271,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"134","session1",-9.96258084320843,5.3106187903104,1.78787089649105,0.00693106434687731,0.0666190521172361,0.638172277179148,0.903092687173005,5,1,30,-0.0336139943661468,-0.355183323137513,5,2.62451677352734,0,-11.58804,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"135","session1",-9.96258084320843,5.3106187903104,1.78787089649105,0.00693106434687731,0.0666190521172361,0.638172277179148,0.903092687173005,5,1,30,-0.0336139943661468,-0.355183323137513,5,2.05485320131553,0,-27.51365,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"136","session1",-9.96258084320843,5.3106187903104,1.78787089649105,0.00693106434687731,0.0666190521172361,0.638172277179148,0.903092687173005,5,1,30,-0.0336139943661468,-0.355183323137513,5,1.42166229708629,1,1.70803,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"137","session1",-9.96258084320843,5.3106187903104,1.78787089649105,0.00693106434687731,0.0666190521172361,0.638172277179148,0.903092687173005,5,1,30,-0.0336139943661468,-0.355183323137513,5,2.62696730472549,0,-17.46968,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"138","session1",-9.96258084320843,5.3106187903104,1.78787089649105,0.00693106434687731,0.0666190521172361,0.638172277179148,0.903092687173005,5,1,30,-0.0336139943661468,-0.355183323137513,5,3.41721688009876,0,-44.86116,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"139","session1",-9.96258084320843,5.3106187903104,1.78787089649105,0.00693106434687731,0.0666190521172361,0.638172277179148,0.903092687173005,5,1,30,-0.0336139943661468,-0.355183323137513,5,2.77918188365786,0,-12.49946,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"140","session1",-9.96258084320843,5.3106187903104,1.78787089649105,0.00693106434687731,0.0666190521172361,0.638172277179148,0.903092687173005,5,1,30,-0.0336139943661468,-0.355183323137513,5,1.90087078812379,1,-17.40067,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"141","session1",-9.96258084320843,5.3106187903104,1.78787089649105,0.00693106434687731,0.0666190521172361,0.638172277179148,0.903092687173005,5,1,30,-0.0336139943661468,-0.355183323137513,5,1.72807082659401,0,0.0402899999999997,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"142","session1",-9.96258084320843,5.3106187903104,1.78787089649105,0.00693106434687731,0.0666190521172361,0.638172277179148,0.903092687173005,5,1,30,-0.0336139943661468,-0.355183323137513,5,2.88086398482704,0,-20.39969,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"143","session1",-9.96258084320843,5.3106187903104,1.78787089649105,0.00693106434687731,0.0666190521172361,0.638172277179148,0.903092687173005,5,1,30,-0.0336139943661468,-0.355183323137513,5,1.06241841304912,0,-29.9154,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"144","session1",-9.96258084320843,5.3106187903104,1.78787089649105,0.00693106434687731,0.0666190521172361,0.638172277179148,0.903092687173005,5,1,30,-0.0336139943661468,-0.355183323137513,5,3.28104169024972,1,-1.90589,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"145","session1",-9.96258084320843,5.3106187903104,1.78787089649105,0.00693106434687731,0.0666190521172361,0.638172277179148,0.903092687173005,5,1,30,-0.0336139943661468,-0.355183323137513,5,1.69947034552453,1,8.50817,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"146","session1",-9.96258084320843,5.3106187903104,1.78787089649105,0.00693106434687731,0.0666190521172361,0.638172277179148,0.903092687173005,5,1,30,-0.0336139943661468,-0.355183323137513,5,2.49221997863959,0,-21.90539,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"147","session1",-9.96258084320843,5.3106187903104,1.78787089649105,0.00693106434687731,0.0666190521172361,0.638172277179148,0.903092687173005,5,1,30,-0.0336139943661468,-0.355183323137513,5,3.50022433851886,1,-2.44389,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"148","session1",-9.96258084320843,5.3106187903104,1.78787089649105,0.00693106434687731,0.0666190521172361,0.638172277179148,0.903092687173005,5,1,30,-0.0336139943661468,-0.355183323137513,5,3.21218588626617,1,-7.67184,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"149","session1",-9.96258084320843,5.3106187903104,1.78787089649105,0.00693106434687731,0.0666190521172361,0.638172277179148,0.903092687173005,5,1,30,-0.0336139943661468,-0.355183323137513,5,5.02466008029927,1,-10.8113,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"150","session1",-9.96258084320843,5.3106187903104,1.78787089649105,0.00693106434687731,0.0666190521172361,0.638172277179148,0.903092687173005,5,1,30,-0.0336139943661468,-0.355183323137513,5,2.65029573586133,0,-32.4078,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"151","session1",-12.1311727589217,13.1123503008482,3.71494037769993,0.00111819586810279,-0.105383424756481,0.581977082767338,0.760188972469081,6,1,30,-0.0336139943661468,-0.355183323137513,6,1.5536497278853,1,9.41626627794,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"152","session1",-12.1311727589217,13.1123503008482,3.71494037769993,0.00111819586810279,-0.105383424756481,0.581977082767338,0.760188972469081,6,1,30,-0.0336139943661468,-0.355183323137513,6,2.55641601390638,0,-5.9701297577,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"153","session1",-12.1311727589217,13.1123503008482,3.71494037769993,0.00111819586810279,-0.105383424756481,0.581977082767338,0.760188972469081,6,1,30,-0.0336139943661468,-0.355183323137513,6,3.97486856240198,0,2.92569662793,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"154","session1",-12.1311727589217,13.1123503008482,3.71494037769993,0.00111819586810279,-0.105383424756481,0.581977082767338,0.760188972469081,6,1,30,-0.0336139943661468,-0.355183323137513,6,1.65566030297289,1,4.98802537747,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"155","session1",-12.1311727589217,13.1123503008482,3.71494037769993,0.00111819586810279,-0.105383424756481,0.581977082767338,0.760188972469081,6,1,30,-0.0336139943661468,-0.355183323137513,6,2.50026840648652,1,0.44010347031,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"156","session1",-12.1311727589217,13.1123503008482,3.71494037769993,0.00111819586810279,-0.105383424756481,0.581977082767338,0.760188972469081,6,1,30,-0.0336139943661468,-0.355183323137513,6,1.09163518161326,1,-1.9556763089,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"157","session1",-12.1311727589217,13.1123503008482,3.71494037769993,0.00111819586810279,-0.105383424756481,0.581977082767338,0.760188972469081,6,1,30,-0.0336139943661468,-0.355183323137513,6,2.08060988626895,1,-5.1475011343,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"158","session1",-12.1311727589217,13.1123503008482,3.71494037769993,0.00111819586810279,-0.105383424756481,0.581977082767338,0.760188972469081,6,1,30,-0.0336139943661468,-0.355183323137513,6,5.3309635246076,0,-9.08175691022,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"159","session1",-12.1311727589217,13.1123503008482,3.71494037769993,0.00111819586810279,-0.105383424756481,0.581977082767338,0.760188972469081,6,1,30,-0.0336139943661468,-0.355183323137513,6,1.63556382648686,1,26.6507,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"160","session1",-12.1311727589217,13.1123503008482,3.71494037769993,0.00111819586810279,-0.105383424756481,0.581977082767338,0.760188972469081,6,1,30,-0.0336139943661468,-0.355183323137513,6,1.72318278695876,1,12.69091,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"161","session1",-12.1311727589217,13.1123503008482,3.71494037769993,0.00111819586810279,-0.105383424756481,0.581977082767338,0.760188972469081,6,1,30,-0.0336139943661468,-0.355183323137513,6,3.39287502845206,1,-4.923885,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"162","session1",-12.1311727589217,13.1123503008482,3.71494037769993,0.00111819586810279,-0.105383424756481,0.581977082767338,0.760188972469081,6,1,30,-0.0336139943661468,-0.355183323137513,6,2.03353051819061,1,-7.7249022296,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"163","session1",-12.1311727589217,13.1123503008482,3.71494037769993,0.00111819586810279,-0.105383424756481,0.581977082767338,0.760188972469081,6,1,30,-0.0336139943661468,-0.355183323137513,6,3.26173054700034,0,-22.94634,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"164","session1",-12.1311727589217,13.1123503008482,3.71494037769993,0.00111819586810279,-0.105383424756481,0.581977082767338,0.760188972469081,6,1,30,-0.0336139943661468,-0.355183323137513,6,3.22425253374283,1,-7.0569,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"165","session1",-12.1311727589217,13.1123503008482,3.71494037769993,0.00111819586810279,-0.105383424756481,0.581977082767338,0.760188972469081,6,1,30,-0.0336139943661468,-0.355183323137513,6,4.93348872639141,1,-0.0957299999999996,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"166","session1",-12.1311727589217,13.1123503008482,3.71494037769993,0.00111819586810279,-0.105383424756481,0.581977082767338,0.760188972469081,6,1,30,-0.0336139943661468,-0.355183323137513,6,3.60757337145692,1,-14.44592,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"167","session1",-12.1311727589217,13.1123503008482,3.71494037769993,0.00111819586810279,-0.105383424756481,0.581977082767338,0.760188972469081,6,1,30,-0.0336139943661468,-0.355183323137513,6,1.50241527839761,0,-31.7682,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"168","session1",-12.1311727589217,13.1123503008482,3.71494037769993,0.00111819586810279,-0.105383424756481,0.581977082767338,0.760188972469081,6,1,30,-0.0336139943661468,-0.355183323137513,6,3.60189342663502,0,-12.60987,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"169","session1",-12.1311727589217,13.1123503008482,3.71494037769993,0.00111819586810279,-0.105383424756481,0.581977082767338,0.760188972469081,6,1,30,-0.0336139943661468,-0.355183323137513,6,2.01431959608767,1,44.043,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"170","session1",-12.1311727589217,13.1123503008482,3.71494037769993,0.00111819586810279,-0.105383424756481,0.581977082767338,0.760188972469081,6,1,30,-0.0336139943661468,-0.355183323137513,6,2.45562247925525,1,-4.19083,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"171","session1",-12.1311727589217,13.1123503008482,3.71494037769993,0.00111819586810279,-0.105383424756481,0.581977082767338,0.760188972469081,6,1,30,-0.0336139943661468,-0.355183323137513,6,3.03075349048409,0,-18.78355,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"172","session1",-12.1311727589217,13.1123503008482,3.71494037769993,0.00111819586810279,-0.105383424756481,0.581977082767338,0.760188972469081,6,1,30,-0.0336139943661468,-0.355183323137513,6,3.86035992728592,1,0.2318,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"173","session1",-12.1311727589217,13.1123503008482,3.71494037769993,0.00111819586810279,-0.105383424756481,0.581977082767338,0.760188972469081,6,1,30,-0.0336139943661468,-0.355183323137513,6,6.60040442752318,1,-12.21211,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"174","session1",-12.1311727589217,13.1123503008482,3.71494037769993,0.00111819586810279,-0.105383424756481,0.581977082767338,0.760188972469081,6,1,30,-0.0336139943661468,-0.355183323137513,6,3.89907110524317,1,-8.96369,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"175","session1",-12.1311727589217,13.1123503008482,3.71494037769993,0.00111819586810279,-0.105383424756481,0.581977082767338,0.760188972469081,6,1,30,-0.0336139943661468,-0.355183323137513,6,2.4661925178187,1,-5.09195,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"176","session1",-12.1311727589217,13.1123503008482,3.71494037769993,0.00111819586810279,-0.105383424756481,0.581977082767338,0.760188972469081,6,1,30,-0.0336139943661468,-0.355183323137513,6,3.80469262438577,0,-19.08622,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"177","session1",-12.1311727589217,13.1123503008482,3.71494037769993,0.00111819586810279,-0.105383424756481,0.581977082767338,0.760188972469081,6,1,30,-0.0336139943661468,-0.355183323137513,6,2.16247786110928,0,-21.3541,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"178","session1",-12.1311727589217,13.1123503008482,3.71494037769993,0.00111819586810279,-0.105383424756481,0.581977082767338,0.760188972469081,6,1,30,-0.0336139943661468,-0.355183323137513,6,2.97880804667368,0,-13.32786,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"179","session1",-12.1311727589217,13.1123503008482,3.71494037769993,0.00111819586810279,-0.105383424756481,0.581977082767338,0.760188972469081,6,1,30,-0.0336139943661468,-0.355183323137513,6,4.18971304338135,1,-12.80421,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"180","session1",-12.1311727589217,13.1123503008482,3.71494037769993,0.00111819586810279,-0.105383424756481,0.581977082767338,0.760188972469081,6,1,30,-0.0336139943661468,-0.355183323137513,6,3.40225117270361,1,-23.17302,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"181","session1",-10.947063524071,7.56017896388979,2.0128796791602,0.000116163791311774,0.334847240726972,0.643519212777289,0.772644553939328,7,1,30,-0.0336139943661468,-0.355183323137513,7,4.45875364283678,0,-9.7840208983,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"182","session1",-10.947063524071,7.56017896388979,2.0128796791602,0.000116163791311774,0.334847240726972,0.643519212777289,0.772644553939328,7,1,30,-0.0336139943661468,-0.355183323137513,7,1.5841399191089,1,5.584025638513,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"183","session1",-10.947063524071,7.56017896388979,2.0128796791602,0.000116163791311774,0.334847240726972,0.643519212777289,0.772644553939328,7,1,30,-0.0336139943661468,-0.355183323137513,7,3.44335522260518,0,-3.5515519925,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"184","session1",-10.947063524071,7.56017896388979,2.0128796791602,0.000116163791311774,0.334847240726972,0.643519212777289,0.772644553939328,7,1,30,-0.0336139943661468,-0.355183323137513,7,2.4604569897477,1,3.00102137454,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"185","session1",-10.947063524071,7.56017896388979,2.0128796791602,0.000116163791311774,0.334847240726972,0.643519212777289,0.772644553939328,7,1,30,-0.0336139943661468,-0.355183323137513,7,5.56697471785243,1,-0.54933,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"186","session1",-10.947063524071,7.56017896388979,2.0128796791602,0.000116163791311774,0.334847240726972,0.643519212777289,0.772644553939328,7,1,30,-0.0336139943661468,-0.355183323137513,7,1.87274721797994,1,-1.93517,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"187","session1",-10.947063524071,7.56017896388979,2.0128796791602,0.000116163791311774,0.334847240726972,0.643519212777289,0.772644553939328,7,1,30,-0.0336139943661468,-0.355183323137513,7,1.56725029785464,0,-24.3094,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"188","session1",-10.947063524071,7.56017896388979,2.0128796791602,0.000116163791311774,0.334847240726972,0.643519212777289,0.772644553939328,7,1,30,-0.0336139943661468,-0.355183323137513,7,5.15800547963807,1,1.32241,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"189","session1",-10.947063524071,7.56017896388979,2.0128796791602,0.000116163791311774,0.334847240726972,0.643519212777289,0.772644553939328,7,1,30,-0.0336139943661468,-0.355183323137513,7,2.5935120811154,1,-6.60724,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"190","session1",-10.947063524071,7.56017896388979,2.0128796791602,0.000116163791311774,0.334847240726972,0.643519212777289,0.772644553939328,7,1,30,-0.0336139943661468,-0.355183323137513,7,2.33546596878625,1,-8.0862,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"191","session1",-10.947063524071,7.56017896388979,2.0128796791602,0.000116163791311774,0.334847240726972,0.643519212777289,0.772644553939328,7,1,30,-0.0336139943661468,-0.355183323137513,7,1.95174565494258,1,-1.95489,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"192","session1",-10.947063524071,7.56017896388979,2.0128796791602,0.000116163791311774,0.334847240726972,0.643519212777289,0.772644553939328,7,1,30,-0.0336139943661468,-0.355183323137513,7,1.99541066774895,1,20.7149,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"193","session1",-10.947063524071,7.56017896388979,2.0128796791602,0.000116163791311774,0.334847240726972,0.643519212777289,0.772644553939328,7,1,30,-0.0336139943661468,-0.355183323137513,7,4.0996273624589,0,-8.64878,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"194","session1",-10.947063524071,7.56017896388979,2.0128796791602,0.000116163791311774,0.334847240726972,0.643519212777289,0.772644553939328,7,1,30,-0.0336139943661468,-0.355183323137513,7,8,1,-1.14295,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"195","session1",-10.947063524071,7.56017896388979,2.0128796791602,0.000116163791311774,0.334847240726972,0.643519212777289,0.772644553939328,7,1,30,-0.0336139943661468,-0.355183323137513,7,2.96541233861523,0,-15.6598,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"196","session1",-10.947063524071,7.56017896388979,2.0128796791602,0.000116163791311774,0.334847240726972,0.643519212777289,0.772644553939328,7,1,30,-0.0336139943661468,-0.355183323137513,7,1.30075633290954,0,-10.36297,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
