"","session","alpha","beta","betart","lapse","intercept","sigma","ndt","participant_id","sessions","trials","alpha_obs_power","beta_obs_power","n","rts","resp","X","iter","real_effectsize_alpha","real_effectsize_beta","subjects","parameter","observed_effectsize_alpha","observed_effectsize_beta"
"217","session1",14.8153887915932,9.17638273766819,1.23553776569921,0.00197506051052923,0.588253211414123,0.459636606018202,0.495977371069542,3,1,75,0.209114059183239,0.858731965229456,3,1.23643675861446,0,9.56459,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"218","session1",14.8153887915932,9.17638273766819,1.23553776569921,0.00197506051052923,0.588253211414123,0.459636606018202,0.495977371069542,3,1,75,0.209114059183239,0.858731965229456,3,2.93781988872149,0,10.16476,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"219","session1",14.8153887915932,9.17638273766819,1.23553776569921,0.00197506051052923,0.588253211414123,0.459636606018202,0.495977371069542,3,1,75,0.209114059183239,0.858731965229456,3,8,1,16.47713,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"220","session1",14.8153887915932,9.17638273766819,1.23553776569921,0.00197506051052923,0.588253211414123,0.459636606018202,0.495977371069542,3,1,75,0.209114059183239,0.858731965229456,3,2.26077963582792,0,10.19233,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"221","session1",14.8153887915932,9.17638273766819,1.23553776569921,0.00197506051052923,0.588253211414123,0.459636606018202,0.495977371069542,3,1,75,0.209114059183239,0.858731965229456,3,4.25651446028464,1,9.89039,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"222","session1",14.8153887915932,9.17638273766819,1.23553776569921,0.00197506051052923,0.588253211414123,0.459636606018202,0.495977371069542,3,1,75,0.209114059183239,0.858731965229456,3,2.0232461419612,1,5.79505,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"223","session1",14.8153887915932,9.17638273766819,1.23553776569921,0.00197506051052923,0.588253211414123,0.459636606018202,0.495977371069542,3,1,75,0.209114059183239,0.858731965229456,3,2.211443931166,0,19.14365,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"224","session1",14.8153887915932,9.17638273766819,1.23553776569921,0.00197506051052923,0.588253211414123,0.459636606018202,0.495977371069542,3,1,75,0.209114059183239,0.858731965229456,3,4.4660019985605,1,16.79799,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"225","session1",14.8153887915932,9.17638273766819,1.23553776569921,0.00197506051052923,0.588253211414123,0.459636606018202,0.495977371069542,3,1,75,0.209114059183239,0.858731965229456,3,1.55249477096746,1,17.1285,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"226","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,2.47872629589025,1,8.6740126763,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"227","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,7.72836254867901,1,-6.55424689047,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"228","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,8,0,-15.4083477762,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"229","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,4.64543521636745,1,-9.22336048186,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"230","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,3.28847638547683,1,-13.492236829,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"231","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,2.18178253218892,0,-35.6224,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"232","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,3.39633968786749,1,-17.88183,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"233","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,6.47091365566963,0,-19.91482,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"234","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,3.36528890893372,0,-21.12621,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"235","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,4.2392423684675,0,-48.3954,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"236","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,2.24442438615509,1,2.1247,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"237","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,3.6651755007695,1,-16.13625508,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"238","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,6.78117489004646,0,-9.10947,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"239","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,2.89406431534521,1,19.364,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"240","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,5.27196983266577,0,-9.59865,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"241","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,8,1,-12.7776007648,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"242","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,4.1194105641156,0,-12.50646,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"243","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,5.3682849649041,1,-5.1157,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"244","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,1.673145271838,1,14.8444,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"245","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,3.8387622144278,0,-9.80834,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"246","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,2.43710091382097,0,-42.6676,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"247","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,1.6708245178622,0,-18.74925,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"248","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,3.50286971235181,1,2.7687,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"249","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,5.60413429732091,1,-11.15125,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"250","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,3.77005634899735,0,-23.8597,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"251","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,3.86567051017675,1,-3.7339,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"252","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,4.07608049100736,1,-8.52436,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"253","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,3.36478931447901,1,8.0153,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"254","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,4.00147767498846,1,-11.82265,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"255","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,5.15258723661493,1,-3.0631,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"256","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,3.31126742686364,1,-8.88554,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"257","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,5.02655558368302,1,-7.13242,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"258","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,4.2157273865319,0,-18.92483,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"259","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,5.5858791113968,0,-23.3717,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"260","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,4.42299338905614,0,-16.33884,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"261","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,5.99499201412085,0,-20.12116,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"262","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,6.28029323349678,1,-1.67661,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"263","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,4.87813560182828,1,-2.91892,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"264","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,4.02258580756878,0,-8.79611,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"265","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,5.7753746535152,1,-9.63268,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"266","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,4.27118679904836,1,-20.45506,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"267","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,4.54675522572823,0,-28.0775,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"268","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,2.28831998331739,0,-22.68465,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"269","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,2.90900447346518,0,-23.01,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"270","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,4.75174325828319,1,-19.89798,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"271","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,3.17839342817239,1,-2.5343,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"272","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,4.25842833785716,1,-20.65499,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"273","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,2.42539104735788,0,-29.55662,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"274","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,3.29710657828193,0,-23.49258,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"275","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,3.13112433926246,1,-1.2664,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"276","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,3.75149321690533,1,-10.20859,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"277","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,4.97853517154177,1,-9.58533,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"278","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,5.74114362114547,0,-27.1861,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"279","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,3.96714105441094,0,-21.54967,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"280","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,4.13960756716436,1,-6.94716,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"281","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,2.70896719801257,0,-24.51467,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"282","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,5.78088253267531,1,-10.96544,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"283","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,8,0,-21.62033,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"284","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,2.48484852010042,0,-16.92009,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"285","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,3.56172106512113,0,-16.9697,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"286","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,8,0,-20.15479,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"287","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,3.43822116713746,1,-9.00895,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"288","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,5.444239921455,1,-9.29857,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"289","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,6.2543085620477,0,-22.5939,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"290","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,6.62457332263563,1,-8.99268,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"291","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,7.83068641178877,1,-9.64355,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"292","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,3.12019358350512,0,-23.30166,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"293","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,4.88941108663638,1,-17.56099,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"294","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,3.76479340044989,0,-21.42319,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"295","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,5.34961759569438,1,-12.79756,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"296","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,8,1,-5.50081,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"297","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,4.71995584487177,0,-10.96881,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"298","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,5.44212466799518,1,-20.60696,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"299","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,5.14978779641022,1,-7.7323,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"300","session1",-11.4960362990096,10.5790709676624,2.55415962581217,0.00225656566129244,0.882085803085821,0.538334502696147,0.349208937106931,4,1,75,0.209114059183239,0.858731965229456,4,1.71310767780785,1,-7.29737,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"301","session1",-13.7855911082383,8.53033917962571,4.48963140573025,0.000208568319163352,0.161012870693527,0.656392994741519,0.750173066540776,5,1,75,0.209114059183239,0.858731965229456,5,5.28106242897736,1,-9.8122091626,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"302","session1",-13.7855911082383,8.53033917962571,4.48963140573025,0.000208568319163352,0.161012870693527,0.656392994741519,0.750173066540776,5,1,75,0.209114059183239,0.858731965229456,5,8,1,-13.2324566876,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"303","session1",-13.7855911082383,8.53033917962571,4.48963140573025,0.000208568319163352,0.161012870693527,0.656392994741519,0.750173066540776,5,1,75,0.209114059183239,0.858731965229456,5,1.9089057959152,0,-20.5694555507,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"304","session1",-13.7855911082383,8.53033917962571,4.48963140573025,0.000208568319163352,0.161012870693527,0.656392994741519,0.750173066540776,5,1,75,0.209114059183239,0.858731965229456,5,8,1,-13.038115065,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"305","session1",-13.7855911082383,8.53033917962571,4.48963140573025,0.000208568319163352,0.161012870693527,0.656392994741519,0.750173066540776,5,1,75,0.209114059183239,0.858731965229456,5,5.02706302412274,0,-28.95285,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"306","session1",-13.7855911082383,8.53033917962571,4.48963140573025,0.000208568319163352,0.161012870693527,0.656392994741519,0.750173066540776,5,1,75,0.209114059183239,0.858731965229456,5,7.47542767583594,0,-15.78441,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"307","session1",-13.7855911082383,8.53033917962571,4.48963140573025,0.000208568319163352,0.161012870693527,0.656392994741519,0.750173066540776,5,1,75,0.209114059183239,0.858731965229456,5,5.57752987911323,0,-13.73069,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"308","session1",-13.7855911082383,8.53033917962571,4.48963140573025,0.000208568319163352,0.161012870693527,0.656392994741519,0.750173066540776,5,1,75,0.209114059183239,0.858731965229456,5,4.54798565005127,0,-14.87097,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"309","session1",-13.7855911082383,8.53033917962571,4.48963140573025,0.000208568319163352,0.161012870693527,0.656392994741519,0.750173066540776,5,1,75,0.209114059183239,0.858731965229456,5,6.50405071936011,1,-11.90655,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"310","session1",-13.7855911082383,8.53033917962571,4.48963140573025,0.000208568319163352,0.161012870693527,0.656392994741519,0.750173066540776,5,1,75,0.209114059183239,0.858731965229456,5,1.36596046928649,1,-12.0656,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"311","session1",-13.7855911082383,8.53033917962571,4.48963140573025,0.000208568319163352,0.161012870693527,0.656392994741519,0.750173066540776,5,1,75,0.209114059183239,0.858731965229456,5,3.50480670299786,1,-14.39678,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"312","session1",-13.7855911082383,8.53033917962571,4.48963140573025,0.000208568319163352,0.161012870693527,0.656392994741519,0.750173066540776,5,1,75,0.209114059183239,0.858731965229456,5,5.69142720336857,1,-14.18938,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"313","session1",-13.7855911082383,8.53033917962571,4.48963140573025,0.000208568319163352,0.161012870693527,0.656392994741519,0.750173066540776,5,1,75,0.209114059183239,0.858731965229456,5,6.35519677082498,1,-16.8719,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"314","session1",-13.7855911082383,8.53033917962571,4.48963140573025,0.000208568319163352,0.161012870693527,0.656392994741519,0.750173066540776,5,1,75,0.209114059183239,0.858731965229456,5,2.09747077574521,0,-19.0819,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"315","session1",-13.7855911082383,8.53033917962571,4.48963140573025,0.000208568319163352,0.161012870693527,0.656392994741519,0.750173066540776,5,1,75,0.209114059183239,0.858731965229456,5,1.82194659599568,0,-43.2306,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"316","session1",-13.7855911082383,8.53033917962571,4.48963140573025,0.000208568319163352,0.161012870693527,0.656392994741519,0.750173066540776,5,1,75,0.209114059183239,0.858731965229456,5,4.92835864879936,1,-17.93149,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"317","session1",-13.7855911082383,8.53033917962571,4.48963140573025,0.000208568319163352,0.161012870693527,0.656392994741519,0.750173066540776,5,1,75,0.209114059183239,0.858731965229456,5,5.60561342818783,0,-17.02289,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"318","session1",-13.7855911082383,8.53033917962571,4.48963140573025,0.000208568319163352,0.161012870693527,0.656392994741519,0.750173066540776,5,1,75,0.209114059183239,0.858731965229456,5,2.72144188975581,0,-27.8594,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"319","session1",-13.7855911082383,8.53033917962571,4.48963140573025,0.000208568319163352,0.161012870693527,0.656392994741519,0.750173066540776,5,1,75,0.209114059183239,0.858731965229456,5,4.45996118248014,0,-15.64432,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
