"","session","alpha","beta","betart","lapse","intercept","sigma","ndt","participant_id","sessions","trials","alpha_obs_power","beta_obs_power","n","rts","resp","X","iter","real_effectsize_alpha","real_effectsize_beta","subjects","parameter","observed_effectsize_alpha","observed_effectsize_beta"
"102","session1",-1.5395238580344,11.6046065047367,1.58830708921535,0.000250493333598026,0.00329674039450989,0.647087419137997,0.700991410678909,3,1,40,0.081518429801934,-1.06311622469601,3,3.73744030421403,1,2.97089,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"103","session1",-1.5395238580344,11.6046065047367,1.58830708921535,0.000250493333598026,0.00329674039450989,0.647087419137997,0.700991410678909,3,1,40,0.081518429801934,-1.06311622469601,3,2.46482373664327,1,2.26733,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"104","session1",-1.5395238580344,11.6046065047367,1.58830708921535,0.000250493333598026,0.00329674039450989,0.647087419137997,0.700991410678909,3,1,40,0.081518429801934,-1.06311622469601,3,1.6910456681228,0,-7.67326,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"105","session1",-1.5395238580344,11.6046065047367,1.58830708921535,0.000250493333598026,0.00329674039450989,0.647087419137997,0.700991410678909,3,1,40,0.081518429801934,-1.06311622469601,3,4.38366348198209,0,-12.18439,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"106","session1",-1.5395238580344,11.6046065047367,1.58830708921535,0.000250493333598026,0.00329674039450989,0.647087419137997,0.700991410678909,3,1,40,0.081518429801934,-1.06311622469601,3,2.26649083557959,0,-17.17631,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"107","session1",-1.5395238580344,11.6046065047367,1.58830708921535,0.000250493333598026,0.00329674039450989,0.647087419137997,0.700991410678909,3,1,40,0.081518429801934,-1.06311622469601,3,3.15940686131512,0,1.96247,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"108","session1",-1.5395238580344,11.6046065047367,1.58830708921535,0.000250493333598026,0.00329674039450989,0.647087419137997,0.700991410678909,3,1,40,0.081518429801934,-1.06311622469601,3,2.04020680812457,1,9.21863,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"109","session1",-1.5395238580344,11.6046065047367,1.58830708921535,0.000250493333598026,0.00329674039450989,0.647087419137997,0.700991410678909,3,1,40,0.081518429801934,-1.06311622469601,3,3.03854465482247,1,-3.16249,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"110","session1",-1.5395238580344,11.6046065047367,1.58830708921535,0.000250493333598026,0.00329674039450989,0.647087419137997,0.700991410678909,3,1,40,0.081518429801934,-1.06311622469601,3,3.0577547344997,0,-5.47434,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"111","session1",-1.5395238580344,11.6046065047367,1.58830708921535,0.000250493333598026,0.00329674039450989,0.647087419137997,0.700991410678909,3,1,40,0.081518429801934,-1.06311622469601,3,1.70829604167114,1,-1.15366,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"112","session1",-1.5395238580344,11.6046065047367,1.58830708921535,0.000250493333598026,0.00329674039450989,0.647087419137997,0.700991410678909,3,1,40,0.081518429801934,-1.06311622469601,3,3.04687437319836,1,2.73211,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"113","session1",-1.5395238580344,11.6046065047367,1.58830708921535,0.000250493333598026,0.00329674039450989,0.647087419137997,0.700991410678909,3,1,40,0.081518429801934,-1.06311622469601,3,1.80975053877783,0,2.68464,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"114","session1",-1.5395238580344,11.6046065047367,1.58830708921535,0.000250493333598026,0.00329674039450989,0.647087419137997,0.700991410678909,3,1,40,0.081518429801934,-1.06311622469601,3,2.28160113083083,0,-2.999261,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"115","session1",-1.5395238580344,11.6046065047367,1.58830708921535,0.000250493333598026,0.00329674039450989,0.647087419137997,0.700991410678909,3,1,40,0.081518429801934,-1.06311622469601,3,5.25410981009847,1,8.64695,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"116","session1",-1.5395238580344,11.6046065047367,1.58830708921535,0.000250493333598026,0.00329674039450989,0.647087419137997,0.700991410678909,3,1,40,0.081518429801934,-1.06311622469601,3,4.2861069833029,1,9.0833,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"117","session1",-1.5395238580344,11.6046065047367,1.58830708921535,0.000250493333598026,0.00329674039450989,0.647087419137997,0.700991410678909,3,1,40,0.081518429801934,-1.06311622469601,3,3.75023268256547,0,3.43515,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"118","session1",-1.5395238580344,11.6046065047367,1.58830708921535,0.000250493333598026,0.00329674039450989,0.647087419137997,0.700991410678909,3,1,40,0.081518429801934,-1.06311622469601,3,2.18071082910225,1,10.29786,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"119","session1",-1.5395238580344,11.6046065047367,1.58830708921535,0.000250493333598026,0.00329674039450989,0.647087419137997,0.700991410678909,3,1,40,0.081518429801934,-1.06311622469601,3,2.44184366925334,0,-14.45829,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"120","session1",-1.5395238580344,11.6046065047367,1.58830708921535,0.000250493333598026,0.00329674039450989,0.647087419137997,0.700991410678909,3,1,40,0.081518429801934,-1.06311622469601,3,2.58230768385143,1,0.55644,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"121","session1",2.10137532269693,4.61914144656441,0.859618944993436,7.68249405863118e-05,0.566384527421471,0.514049909502717,0.725121008121559,4,1,40,0.081518429801934,-1.06311622469601,4,2.6723200077999,1,7.5819268744,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"122","session1",2.10137532269693,4.61914144656441,0.859618944993436,7.68249405863118e-05,0.566384527421471,0.514049909502717,0.725121008121559,4,1,40,0.081518429801934,-1.06311622469601,4,1.81854003356333,0,-5.2924123665,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"123","session1",2.10137532269693,4.61914144656441,0.859618944993436,7.68249405863118e-05,0.566384527421471,0.514049909502717,0.725121008121559,4,1,40,0.081518429801934,-1.06311622469601,4,3.6226672364374,1,1.01795999664,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"124","session1",2.10137532269693,4.61914144656441,0.859618944993436,7.68249405863118e-05,0.566384527421471,0.514049909502717,0.725121008121559,4,1,40,0.081518429801934,-1.06311622469601,4,2.27935099252576,0,-2.756518836,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"125","session1",2.10137532269693,4.61914144656441,0.859618944993436,7.68249405863118e-05,0.566384527421471,0.514049909502717,0.725121008121559,4,1,40,0.081518429801934,-1.06311622469601,4,1.50586370704481,0,-34.82994,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"126","session1",2.10137532269693,4.61914144656441,0.859618944993436,7.68249405863118e-05,0.566384527421471,0.514049909502717,0.725121008121559,4,1,40,0.081518429801934,-1.06311622469601,4,2.08589238764837,0,-2.5177379,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"127","session1",2.10137532269693,4.61914144656441,0.859618944993436,7.68249405863118e-05,0.566384527421471,0.514049909502717,0.725121008121559,4,1,40,0.081518429801934,-1.06311622469601,4,3.2142821446099,0,5.24821,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"128","session1",2.10137532269693,4.61914144656441,0.859618944993436,7.68249405863118e-05,0.566384527421471,0.514049909502717,0.725121008121559,4,1,40,0.081518429801934,-1.06311622469601,4,2.4280034698785,1,5.53657,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"129","session1",2.10137532269693,4.61914144656441,0.859618944993436,7.68249405863118e-05,0.566384527421471,0.514049909502717,0.725121008121559,4,1,40,0.081518429801934,-1.06311622469601,4,2.33144333965027,1,7.11459,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"130","session1",2.10137532269693,4.61914144656441,0.859618944993436,7.68249405863118e-05,0.566384527421471,0.514049909502717,0.725121008121559,4,1,40,0.081518429801934,-1.06311622469601,4,2.67246535078036,1,3.15766,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"131","session1",2.10137532269693,4.61914144656441,0.859618944993436,7.68249405863118e-05,0.566384527421471,0.514049909502717,0.725121008121559,4,1,40,0.081518429801934,-1.06311622469601,4,2.06009180792745,0,2.53802,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"132","session1",2.10137532269693,4.61914144656441,0.859618944993436,7.68249405863118e-05,0.566384527421471,0.514049909502717,0.725121008121559,4,1,40,0.081518429801934,-1.06311622469601,4,2.18960605102293,0,0.96989,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"133","session1",2.10137532269693,4.61914144656441,0.859618944993436,7.68249405863118e-05,0.566384527421471,0.514049909502717,0.725121008121559,4,1,40,0.081518429801934,-1.06311622469601,4,1.6774150926728,0,-2.227,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"134","session1",2.10137532269693,4.61914144656441,0.859618944993436,7.68249405863118e-05,0.566384527421471,0.514049909502717,0.725121008121559,4,1,40,0.081518429801934,-1.06311622469601,4,2.31518813892337,1,12.84928,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"135","session1",2.10137532269693,4.61914144656441,0.859618944993436,7.68249405863118e-05,0.566384527421471,0.514049909502717,0.725121008121559,4,1,40,0.081518429801934,-1.06311622469601,4,2.24566263066624,0,4.5407,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"136","session1",2.10137532269693,4.61914144656441,0.859618944993436,7.68249405863118e-05,0.566384527421471,0.514049909502717,0.725121008121559,4,1,40,0.081518429801934,-1.06311622469601,4,2.79877022663746,0,5.408439,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"137","session1",2.10137532269693,4.61914144656441,0.859618944993436,7.68249405863118e-05,0.566384527421471,0.514049909502717,0.725121008121559,4,1,40,0.081518429801934,-1.06311622469601,4,2.33774258458301,1,13.41867,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"138","session1",2.10137532269693,4.61914144656441,0.859618944993436,7.68249405863118e-05,0.566384527421471,0.514049909502717,0.725121008121559,4,1,40,0.081518429801934,-1.06311622469601,4,2.11182151257297,0,-4.11087,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"139","session1",2.10137532269693,4.61914144656441,0.859618944993436,7.68249405863118e-05,0.566384527421471,0.514049909502717,0.725121008121559,4,1,40,0.081518429801934,-1.06311622469601,4,4.84826699594124,1,16.81664,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"140","session1",2.10137532269693,4.61914144656441,0.859618944993436,7.68249405863118e-05,0.566384527421471,0.514049909502717,0.725121008121559,4,1,40,0.081518429801934,-1.06311622469601,4,3.06851247351696,1,7.95423,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"141","session1",2.10137532269693,4.61914144656441,0.859618944993436,7.68249405863118e-05,0.566384527421471,0.514049909502717,0.725121008121559,4,1,40,0.081518429801934,-1.06311622469601,4,2.42367429549354,1,5.05304,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"142","session1",2.10137532269693,4.61914144656441,0.859618944993436,7.68249405863118e-05,0.566384527421471,0.514049909502717,0.725121008121559,4,1,40,0.081518429801934,-1.06311622469601,4,2.14239644697693,0,1.46195,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"143","session1",2.10137532269693,4.61914144656441,0.859618944993436,7.68249405863118e-05,0.566384527421471,0.514049909502717,0.725121008121559,4,1,40,0.081518429801934,-1.06311622469601,4,2.00211648811298,1,9.47946,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"144","session1",2.10137532269693,4.61914144656441,0.859618944993436,7.68249405863118e-05,0.566384527421471,0.514049909502717,0.725121008121559,4,1,40,0.081518429801934,-1.06311622469601,4,3.9112378197586,1,2.32184,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"145","session1",2.10137532269693,4.61914144656441,0.859618944993436,7.68249405863118e-05,0.566384527421471,0.514049909502717,0.725121008121559,4,1,40,0.081518429801934,-1.06311622469601,4,2.6694097061782,1,1.03727,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"146","session1",2.10137532269693,4.61914144656441,0.859618944993436,7.68249405863118e-05,0.566384527421471,0.514049909502717,0.725121008121559,4,1,40,0.081518429801934,-1.06311622469601,4,1.40274416260502,1,8.28152,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"147","session1",2.10137532269693,4.61914144656441,0.859618944993436,7.68249405863118e-05,0.566384527421471,0.514049909502717,0.725121008121559,4,1,40,0.081518429801934,-1.06311622469601,4,2.74810412811766,0,0.285740000000001,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"148","session1",2.10137532269693,4.61914144656441,0.859618944993436,7.68249405863118e-05,0.566384527421471,0.514049909502717,0.725121008121559,4,1,40,0.081518429801934,-1.06311622469601,4,2.22970515980323,0,-1.21505,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"149","session1",2.10137532269693,4.61914144656441,0.859618944993436,7.68249405863118e-05,0.566384527421471,0.514049909502717,0.725121008121559,4,1,40,0.081518429801934,-1.06311622469601,4,1.21105979850158,0,-12.064653,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"150","session1",2.10137532269693,4.61914144656441,0.859618944993436,7.68249405863118e-05,0.566384527421471,0.514049909502717,0.725121008121559,4,1,40,0.081518429801934,-1.06311622469601,4,3.61892136167223,1,6.74745,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"151","session1",2.10137532269693,4.61914144656441,0.859618944993436,7.68249405863118e-05,0.566384527421471,0.514049909502717,0.725121008121559,4,1,40,0.081518429801934,-1.06311622469601,4,3.37079225026308,1,7.93509,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"152","session1",2.10137532269693,4.61914144656441,0.859618944993436,7.68249405863118e-05,0.566384527421471,0.514049909502717,0.725121008121559,4,1,40,0.081518429801934,-1.06311622469601,4,1.77133273337972,1,7.58329,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"153","session1",2.10137532269693,4.61914144656441,0.859618944993436,7.68249405863118e-05,0.566384527421471,0.514049909502717,0.725121008121559,4,1,40,0.081518429801934,-1.06311622469601,4,5.25620898726324,0,3.263572,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"154","session1",2.10137532269693,4.61914144656441,0.859618944993436,7.68249405863118e-05,0.566384527421471,0.514049909502717,0.725121008121559,4,1,40,0.081518429801934,-1.06311622469601,4,3.02789375349983,1,6.16514,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"155","session1",2.10137532269693,4.61914144656441,0.859618944993436,7.68249405863118e-05,0.566384527421471,0.514049909502717,0.725121008121559,4,1,40,0.081518429801934,-1.06311622469601,4,1.76227233034215,1,7.63825,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"156","session1",2.10137532269693,4.61914144656441,0.859618944993436,7.68249405863118e-05,0.566384527421471,0.514049909502717,0.725121008121559,4,1,40,0.081518429801934,-1.06311622469601,4,1.60265104262587,1,7.9011,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"157","session1",2.10137532269693,4.61914144656441,0.859618944993436,7.68249405863118e-05,0.566384527421471,0.514049909502717,0.725121008121559,4,1,40,0.081518429801934,-1.06311622469601,4,5.16124943876368,1,0.54896,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"158","session1",2.10137532269693,4.61914144656441,0.859618944993436,7.68249405863118e-05,0.566384527421471,0.514049909502717,0.725121008121559,4,1,40,0.081518429801934,-1.06311622469601,4,3.20108512643147,0,-2.31868,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"159","session1",2.10137532269693,4.61914144656441,0.859618944993436,7.68249405863118e-05,0.566384527421471,0.514049909502717,0.725121008121559,4,1,40,0.081518429801934,-1.06311622469601,4,1.8456760316288,1,-2.12572,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"160","session1",2.10137532269693,4.61914144656441,0.859618944993436,7.68249405863118e-05,0.566384527421471,0.514049909502717,0.725121008121559,4,1,40,0.081518429801934,-1.06311622469601,4,1.74838872954678,0,-5.425423,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"161","session1",-7.75429876613663,15.4506130427052,2.02288931589272,0.00402077861246058,0.726010830111554,0.291088238708003,0.146865241339386,5,1,40,0.081518429801934,-1.06311622469601,5,1.91188811457147,1,8.6394825919,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"162","session1",-7.75429876613663,15.4506130427052,2.02288931589272,0.00402077861246058,0.726010830111554,0.291088238708003,0.146865241339386,5,1,40,0.081518429801934,-1.06311622469601,5,4.77150064527509,0,-6.6674594148,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"163","session1",-7.75429876613663,15.4506130427052,2.02288931589272,0.00402077861246058,0.726010830111554,0.291088238708003,0.146865241339386,5,1,40,0.081518429801934,-1.06311622469601,5,3.19079132965675,1,1.7451036344,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"164","session1",-7.75429876613663,15.4506130427052,2.02288931589272,0.00402077861246058,0.726010830111554,0.291088238708003,0.146865241339386,5,1,40,0.081518429801934,-1.06311622469601,5,5.38709729499489,1,-2.8450931495,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"165","session1",-7.75429876613663,15.4506130427052,2.02288931589272,0.00402077861246058,0.726010830111554,0.291088238708003,0.146865241339386,5,1,40,0.081518429801934,-1.06311622469601,5,4.42037442325085,1,1.30362,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"166","session1",-7.75429876613663,15.4506130427052,2.02288931589272,0.00402077861246058,0.726010830111554,0.291088238708003,0.146865241339386,5,1,40,0.081518429801934,-1.06311622469601,5,3.96558529365977,0,-31.7835,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"167","session1",-7.75429876613663,15.4506130427052,2.02288931589272,0.00402077861246058,0.726010830111554,0.291088238708003,0.146865241339386,5,1,40,0.081518429801934,-1.06311622469601,5,3.5853857522453,1,-4.73444,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"168","session1",-7.75429876613663,15.4506130427052,2.02288931589272,0.00402077861246058,0.726010830111554,0.291088238708003,0.146865241339386,5,1,40,0.081518429801934,-1.06311622469601,5,3.35246194096411,0,-17.26592,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"169","session1",-7.75429876613663,15.4506130427052,2.02288931589272,0.00402077861246058,0.726010830111554,0.291088238708003,0.146865241339386,5,1,40,0.081518429801934,-1.06311622469601,5,2.12843861871596,0,-8.84534,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"170","session1",-7.75429876613663,15.4506130427052,2.02288931589272,0.00402077861246058,0.726010830111554,0.291088238708003,0.146865241339386,5,1,40,0.081518429801934,-1.06311622469601,5,2.4187379215487,1,2.32391,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"171","session1",-7.75429876613663,15.4506130427052,2.02288931589272,0.00402077861246058,0.726010830111554,0.291088238708003,0.146865241339386,5,1,40,0.081518429801934,-1.06311622469601,5,3.18235363849948,1,-13.9844,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"172","session1",-7.75429876613663,15.4506130427052,2.02288931589272,0.00402077861246058,0.726010830111554,0.291088238708003,0.146865241339386,5,1,40,0.081518429801934,-1.06311622469601,5,2.36312474656767,0,0.36311,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"173","session1",-7.75429876613663,15.4506130427052,2.02288931589272,0.00402077861246058,0.726010830111554,0.291088238708003,0.146865241339386,5,1,40,0.081518429801934,-1.06311622469601,5,2.35941601993109,0,-40.357531,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"174","session1",-7.75429876613663,15.4506130427052,2.02288931589272,0.00402077861246058,0.726010830111554,0.291088238708003,0.146865241339386,5,1,40,0.081518429801934,-1.06311622469601,5,3.25856952691985,0,-7.5302437636,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"175","session1",-7.75429876613663,15.4506130427052,2.02288931589272,0.00402077861246058,0.726010830111554,0.291088238708003,0.146865241339386,5,1,40,0.081518429801934,-1.06311622469601,5,2.99431277584161,1,-5.8706006993,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"176","session1",-7.75429876613663,15.4506130427052,2.02288931589272,0.00402077861246058,0.726010830111554,0.291088238708003,0.146865241339386,5,1,40,0.081518429801934,-1.06311622469601,5,2.31699870888304,0,-32.6989,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"177","session1",-7.75429876613663,15.4506130427052,2.02288931589272,0.00402077861246058,0.726010830111554,0.291088238708003,0.146865241339386,5,1,40,0.081518429801934,-1.06311622469601,5,4.73179752017884,0,-8.7182249341,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"178","session1",-7.75429876613663,15.4506130427052,2.02288931589272,0.00402077861246058,0.726010830111554,0.291088238708003,0.146865241339386,5,1,40,0.081518429801934,-1.06311622469601,5,2.91779260375246,0,-30.38208,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"179","session1",-7.75429876613663,15.4506130427052,2.02288931589272,0.00402077861246058,0.726010830111554,0.291088238708003,0.146865241339386,5,1,40,0.081518429801934,-1.06311622469601,5,4.21639369926377,1,-6.1387207341,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"180","session1",-7.75429876613663,15.4506130427052,2.02288931589272,0.00402077861246058,0.726010830111554,0.291088238708003,0.146865241339386,5,1,40,0.081518429801934,-1.06311622469601,5,2.08234327464137,0,-14.99066,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"181","session1",-7.75429876613663,15.4506130427052,2.02288931589272,0.00402077861246058,0.726010830111554,0.291088238708003,0.146865241339386,5,1,40,0.081518429801934,-1.06311622469601,5,2.6813054606856,1,-11.95892,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"182","session1",-7.75429876613663,15.4506130427052,2.02288931589272,0.00402077861246058,0.726010830111554,0.291088238708003,0.146865241339386,5,1,40,0.081518429801934,-1.06311622469601,5,4.3127865543719,1,1.8434,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"183","session1",-7.75429876613663,15.4506130427052,2.02288931589272,0.00402077861246058,0.726010830111554,0.291088238708003,0.146865241339386,5,1,40,0.081518429801934,-1.06311622469601,5,1.87478210389385,1,7.27188,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"184","session1",-7.75429876613663,15.4506130427052,2.02288931589272,0.00402077861246058,0.726010830111554,0.291088238708003,0.146865241339386,5,1,40,0.081518429801934,-1.06311622469601,5,3.36884712371549,0,-17.35847,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"185","session1",-7.75429876613663,15.4506130427052,2.02288931589272,0.00402077861246058,0.726010830111554,0.291088238708003,0.146865241339386,5,1,40,0.081518429801934,-1.06311622469601,5,3.01387146705346,1,9.4713,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"186","session1",-7.75429876613663,15.4506130427052,2.02288931589272,0.00402077861246058,0.726010830111554,0.291088238708003,0.146865241339386,5,1,40,0.081518429801934,-1.06311622469601,5,2.33789106946415,0,-16.3419,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"187","session1",-7.75429876613663,15.4506130427052,2.02288931589272,0.00402077861246058,0.726010830111554,0.291088238708003,0.146865241339386,5,1,40,0.081518429801934,-1.06311622469601,5,3.59079753971987,1,5.58808,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"188","session1",-7.75429876613663,15.4506130427052,2.02288931589272,0.00402077861246058,0.726010830111554,0.291088238708003,0.146865241339386,5,1,40,0.081518429801934,-1.06311622469601,5,2.04765586228174,1,2.73582,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"189","session1",-7.75429876613663,15.4506130427052,2.02288931589272,0.00402077861246058,0.726010830111554,0.291088238708003,0.146865241339386,5,1,40,0.081518429801934,-1.06311622469601,5,3.27872536473535,1,5.10998,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"190","session1",-7.75429876613663,15.4506130427052,2.02288931589272,0.00402077861246058,0.726010830111554,0.291088238708003,0.146865241339386,5,1,40,0.081518429801934,-1.06311622469601,5,3.14153206772422,0,-22.54585,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"191","session1",-7.75429876613663,15.4506130427052,2.02288931589272,0.00402077861246058,0.726010830111554,0.291088238708003,0.146865241339386,5,1,40,0.081518429801934,-1.06311622469601,5,4.51446439548476,1,-8.06271,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"192","session1",-7.75429876613663,15.4506130427052,2.02288931589272,0.00402077861246058,0.726010830111554,0.291088238708003,0.146865241339386,5,1,40,0.081518429801934,-1.06311622469601,5,3.53419315569879,0,-1.46448,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"193","session1",-7.75429876613663,15.4506130427052,2.02288931589272,0.00402077861246058,0.726010830111554,0.291088238708003,0.146865241339386,5,1,40,0.081518429801934,-1.06311622469601,5,3.81264052634048,1,2.14151,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"194","session1",-7.75429876613663,15.4506130427052,2.02288931589272,0.00402077861246058,0.726010830111554,0.291088238708003,0.146865241339386,5,1,40,0.081518429801934,-1.06311622469601,5,2.80372455205721,0,-2.52936,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"195","session1",-7.75429876613663,15.4506130427052,2.02288931589272,0.00402077861246058,0.726010830111554,0.291088238708003,0.146865241339386,5,1,40,0.081518429801934,-1.06311622469601,5,4.60632601687023,1,-2.56808,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"196","session1",-7.75429876613663,15.4506130427052,2.02288931589272,0.00402077861246058,0.726010830111554,0.291088238708003,0.146865241339386,5,1,40,0.081518429801934,-1.06311622469601,5,2.81278836721728,0,-25.43239,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"197","session1",-7.75429876613663,15.4506130427052,2.02288931589272,0.00402077861246058,0.726010830111554,0.291088238708003,0.146865241339386,5,1,40,0.081518429801934,-1.06311622469601,5,3.13181507740018,0,-7.66648,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"198","session1",-7.75429876613663,15.4506130427052,2.02288931589272,0.00402077861246058,0.726010830111554,0.291088238708003,0.146865241339386,5,1,40,0.081518429801934,-1.06311622469601,5,3.16030988712594,0,-20.65903,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"199","session1",-7.75429876613663,15.4506130427052,2.02288931589272,0.00402077861246058,0.726010830111554,0.291088238708003,0.146865241339386,5,1,40,0.081518429801934,-1.06311622469601,5,3.44174767079831,1,1.35332,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"200","session1",-7.75429876613663,15.4506130427052,2.02288931589272,0.00402077861246058,0.726010830111554,0.291088238708003,0.146865241339386,5,1,40,0.081518429801934,-1.06311622469601,5,2.47375590028945,1,8.67495,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"201","session2",13.1189618069204,27.189291596848,2.47234288921457,6.5211447507181e-05,0.130999617553525,0.412649060309551,0.479516456491646,1,2,40,0.081518429801934,-1.06311622469601,6,2.02419149327798,0,8.15353022444,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"202","session2",13.1189618069204,27.189291596848,2.47234288921457,6.5211447507181e-05,0.130999617553525,0.412649060309551,0.479516456491646,1,2,40,0.081518429801934,-1.06311622469601,6,2.08736652180026,1,10.920163039,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
