"","session","alpha","beta","betart","lapse","intercept","sigma","ndt","participant_id","sessions","trials","alpha_obs_power","beta_obs_power","n","rts","resp","X","iter","real_effectsize_alpha","real_effectsize_beta","subjects","parameter","observed_effectsize_alpha","observed_effectsize_beta"
"308","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,1.8151992313713,0,-32.62038,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"309","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,2.15644095599417,1,-9.319487831,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"310","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,1.96017800556415,1,-20.42808,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"311","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,3.23190292684205,0,-22.029140506,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"312","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,2.28468004590992,1,-12.78446,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"313","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,1.29678170314032,1,13.9739,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"314","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,3.1171966613431,1,-6.970766,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"315","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,1.50537805198242,0,-25.3257,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"316","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,1.42407282697738,1,12.4616,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"317","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,2.12034034803705,0,-17.506695069,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"318","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,1.46924679058339,1,-4.36686,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"319","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,1.97800592546441,1,-7.03359,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"320","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,3.31534363145849,1,-14.96050404,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"321","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,2.20651396999901,0,-27.6943,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"322","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,2.48873526912867,1,-13.49065,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"323","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,6.52325953694238,0,-9.83335,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"324","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,3.09150099390492,0,-27.77725,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"325","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,6.39908077183965,0,-7.49205,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"326","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,2.48872158380332,0,-21.15969,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"327","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,1.9809283121337,1,-21.73429,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"328","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,3.95147317423582,0,-29.779,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"329","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,1.56934689335069,1,-4.33683,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"330","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,2.32124275692543,0,-31.3754,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"331","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,2.8029941312149,0,-23.90358,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"332","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,2.03452232449564,0,-20.53174,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"333","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,5.85706591645244,0,-6.2383,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"334","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,1.16931316454993,0,-40.84248,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"335","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,2.24402796083971,0,-27.57483,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"336","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,1.82673982934389,0,-23.71415,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"337","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,1.29588568751621,0,-27.27157,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"338","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,1.60155579809246,0,-20.94089,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"339","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,3.51302174777566,0,-9.09155,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"340","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,3.65365917082745,0,-29.0259,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"341","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,2.17633080318601,1,-0.5192,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"342","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,1.95660952153726,0,-24.11121,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"343","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,2.67106908249806,0,-20.5727,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"344","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,3.21916726623099,0,-20.43421,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"345","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,2.08072123997792,1,0.023200000000001,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"346","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,2.83775721533269,1,-3.64621,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"347","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,3.03065974308089,0,-18.44369,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"348","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,1.58189482811491,1,-3.06485,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"349","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,2.16462159483642,1,-5.18938,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"350","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,2.67395770087249,1,-11.52238,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"351","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,3.337835526884,0,-23.5538,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"352","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,4.00281537958791,1,-12.71379,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"353","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,2.04689236687352,1,-1.79003,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"354","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,2.85631765924855,1,-5.11456,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"355","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,7.19224222072157,0,-18.27205,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"356","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,2.13370791095054,1,-5.92246,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"357","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,2.25092423644828,0,-14.13503,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"358","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,2.44653662027628,0,-9.40225,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"359","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,2.5445759288687,1,-7.23593,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"360","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,2.49823145669209,0,-20.36121,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"361","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,4.37309768933973,1,-18.26759,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"362","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,5.47001336503782,0,-17.85002,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"363","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,3.16101593698235,1,-7.88323,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"364","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,3.42733200397186,0,-18.55829,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"365","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,2.57856305772702,0,-19.89737,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"366","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,2.83569145619185,0,-20.72764,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"367","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,2.70260606448463,0,-5.73924,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"368","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,3.05386581259606,0,-19.38449,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"369","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,2.79890456691664,1,-5.29273,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"370","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,2.45379003914047,0,-22.3515,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"371","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,5.43844535441078,0,-6.30741,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"372","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,3.20243934495121,0,-6.99224,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"373","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,2.76892188150075,1,-5.17052,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"374","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,1.81647481480566,1,0.335700000000001,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"375","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,2.83542250968496,1,-3.54346,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"376","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,1.88544420910434,0,-7.3315,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"377","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,1.84938607995439,1,-3.77494,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"378","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,2.48694871724792,1,-19.45588,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"379","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,4.99119469525686,0,-19.9471,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"380","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,4.56607623506339,0,-4.76087,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"381","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,4.80948436169161,1,-20.63754,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"382","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,5.0715896610738,0,-21.61418,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"383","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,7.7775553139496,1,-17.8564,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"384","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,1.17774738659348,1,-7.2366,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"385","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,4.10633704404135,0,-21.87144,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"386","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,2.33312775872527,1,-1.20654,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"387","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,2.2040422998472,0,-21.23755,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"388","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,8,1,-3.06442,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"389","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,3.19917960847879,1,-14.57531,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"390","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,3.46270114603235,1,-4.47524,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"391","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,2.05216753673913,1,-4.97707,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"392","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,4.09895457539859,1,-20.36265,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"393","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,2.56472815665698,1,-5.86225,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"394","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,3.50890246020935,0,-24.3658,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"395","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,3.73826471941998,0,-21.10061,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"396","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,2.13574762519482,1,-2.981,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"397","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,3.12707218621482,0,-19.60259,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"398","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,3.89528957315622,0,-16.46369,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"399","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,3.77595616373791,0,-19.8222,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"400","session1",-13.288503952901,9.89124877714788,3.31845275281181,0.000468777780099411,0.124346122686399,0.510118860625362,0.70097027985448,4,1,100,0.128923194576792,-0.0838759804360953,4,2.44367385165579,1,0.00479999999999947,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"401","session1",-11.8922129433375,12.9470009989061,2.75003344006097,7.08593681374784e-05,0.47248331184313,0.460546950991339,0.458737143351089,5,1,100,0.128923194576792,-0.0838759804360953,5,2.63666996120423,1,-10.4557865313,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"402","session1",-11.8922129433375,12.9470009989061,2.75003344006097,7.08593681374784e-05,0.47248331184313,0.460546950991339,0.458737143351089,5,1,100,0.128923194576792,-0.0838759804360953,5,2.48271373927233,1,-8.7513222322,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"403","session1",-11.8922129433375,12.9470009989061,2.75003344006097,7.08593681374784e-05,0.47248331184313,0.460546950991339,0.458737143351089,5,1,100,0.128923194576792,-0.0838759804360953,5,2.48612482133038,0,-18.038157142,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"404","session1",-11.8922129433375,12.9470009989061,2.75003344006097,7.08593681374784e-05,0.47248331184313,0.460546950991339,0.458737143351089,5,1,100,0.128923194576792,-0.0838759804360953,5,3.32805033740677,0,-12.8389521888,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"405","session1",-11.8922129433375,12.9470009989061,2.75003344006097,7.08593681374784e-05,0.47248331184313,0.460546950991339,0.458737143351089,5,1,100,0.128923194576792,-0.0838759804360953,5,3.30973566172626,0,-16.13063,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"406","session1",-11.8922129433375,12.9470009989061,2.75003344006097,7.08593681374784e-05,0.47248331184313,0.460546950991339,0.458737143351089,5,1,100,0.128923194576792,-0.0838759804360953,5,2.92240506060764,1,-4.1354,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"407","session1",-11.8922129433375,12.9470009989061,2.75003344006097,7.08593681374784e-05,0.47248331184313,0.460546950991339,0.458737143351089,5,1,100,0.128923194576792,-0.0838759804360953,5,2.70804976063466,0,-15.76561,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
