"","X","prob","resp","trials","real_lambda_con","real_alpha_con","real_beta_con","real_lambda_uncon","real_alpha_uncon","real_beta_uncon","id","subs","sessions","model","trials.1"
"929",-9.41024,0.719913264406426,1,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",129
"930",-9.28335,0.745310180177357,1,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",130
"931",-8.80551,0.828458578283383,1,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",131
"932",-12.22574,0.128877866911427,0,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",132
"933",-9.13013,0.774194230912753,0,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",133
"934",-9.02119,0.793478504183095,1,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",134
"935",-9.56661,0.68692729310864,0,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",135
"936",-12.13939,0.139882103977156,0,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",136
"937",-9.06261,0.786272006759508,1,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",137
"938",-11.96085,0.164820202735266,0,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",138
"939",-11.52741,0.237632308909218,1,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",139
"940",-8.83467,0.82398150418412,1,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",140
"941",-12.29146,0.120956954075475,1,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",141
"942",-12.44384,0.104066924336513,0,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",142
"943",-9.20152,0.760986924672407,1,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",143
"944",-9.33722,0.73468581033478,1,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",144
"945",-9.57871,0.684302717612899,0,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",145
"946",-9.22055,0.757391857689843,1,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",146
"947",-11.86153,0.179979254506645,0,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",147
"948",-9.49398,0.702468743751492,0,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",148
"949",-11.97032,0.16342289076058,1,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",149
"950",-9.36594,0.728925687527339,0,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",150
"951",-12.28095,0.122197551572986,0,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",151
"952",-12.10047,0.145066060549292,0,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",152
"953",-8.63703,0.852772678581061,1,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",153
"954",-8.63275,0.853355922057505,1,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",154
"955",-8.61282,0.856049463267076,1,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",155
"956",-8.67147,0.848017569692847,1,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",156
"957",-9.0251,0.792804863076264,1,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",157
"958",-8.78409,0.831696744160484,1,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",158
"959",-9.16682,0.767461981744816,1,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",159
"960",-12.42616,0.105922821534453,0,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",160
"961",-8.67995,0.846829822148167,1,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",161
"962",-13.05657,0.0549557137349634,0,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",162
"963",-12.5232,0.0960636021797012,0,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",163
"964",-12.08097,0.14771607238806,1,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",164
"965",-8.89595,0.814314792965376,0,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",165
"966",-12.6066,0.0882167589323932,0,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",166
"967",-12.10416,0.144568561164054,0,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",167
"968",-11.62787,0.219240018116096,0,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",168
"969",-11.87751,0.177478157162758,0,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",169
"970",-8.89299,0.814789745237098,1,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",170
"971",-12.06417,0.15002745090038,0,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",171
"972",-12.33594,0.115815699707644,0,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",172
"973",-11.99413,0.159946679327886,0,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",173
"974",-9.3265,0.736818873321817,0,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",174
"975",-11.93773,0.168266769505718,0,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",175
"976",-8.85769,0.82039114783987,1,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",176
"977",-12.29183,0.120913459681172,0,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",177
"978",-11.94593,0.167038659348212,1,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",178
"979",-11.29112,0.284250117923788,0,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",179
"980",-12.05813,0.150864854810548,0,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",180
"981",-12.2352,0.127713658745201,0,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",181
"982",-12.66744,0.08284603535015,0,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",182
"983",-8.54325,0.865164447762671,1,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",183
"984",-8.73391,0.839114971582892,1,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",184
"985",-8.7868,0.831289426970292,1,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",185
"986",-9.18134,0.764765222620834,1,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",186
"987",-11.55652,0.23221183426768,1,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",187
"988",-12.06947,0.149295435664284,0,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",188
"989",-8.95637,0.804442780409615,1,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",189
"990",-9.10995,0.777846509719902,1,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",190
"991",-9.07458,0.784160560108758,1,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",191
"992",-13.03651,0.0561419167193615,0,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",192
"993",-8.83701,0.823618796019733,1,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",193
"994",-9.46333,0.708914235237336,1,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",194
"995",-9.43518,0.714772776004391,1,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",195
"996",-11.8866,0.176066056352687,0,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",196
"997",-12.21033,0.130791729532308,0,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",197
"998",-11.96689,0.163928024955873,0,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",198
"999",-11.76016,0.196397095991186,0,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",199
"1000",-9.29202,0.743616321212953,1,200,0.0106761150485537,-10.3607885114655,1.59248788239841,-3.82501560378081,-10.3607885114655,0.465297499266258,145.100579131834,5,1,"normal",200
"1001",7.42064811076,0.000416209727598957,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",1
"1002",10.9684997718,0.0124971912150473,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",2
"1003",18.360790798,0.949152572924663,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",3
"1004",13.56990775,0.188758991196769,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",4
"1005",11.531920638,0.0255588349895893,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",5
"1006",13.97717015,0.251984357210487,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",6
"1007",13.0568,0.124617217703264,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",7
"1008",13.22197,0.143345201976023,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",8
"1009",20.59846,0.997194066232804,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",9
"1010",15.79362,0.613200983227074,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",10
"1011",17.55219,0.88735683339858,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",11
"1012",23.784,0.999599073607816,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",12
"1013",12.78352,0.0975306277379435,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",13
"1014",13.19966,0.140709715067178,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",14
"1015",14.35001,0.318433066032377,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",15
"1016",11.47237,0.0237716068027748,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",16
"1017",23.93171,0.999600136811215,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",17
"1018",17.86369,0.91561105562652,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",18
"1019",19.02122,0.976214729716488,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",19
"1020",18.36028,0.949124623347047,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",20
"1021",20.68762,0.997523980676043,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",21
"1022",14.44022,0.335558925800913,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",22
"1023",18.71282,0.965670147333262,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",23
"1024",15.12167,0.473697451637179,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",24
"1025",13.13921,0.133735344152541,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",25
"1026",12.25544,0.0578913047174375,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",26
"1027",11.75178,0.0331775701653977,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",27
"1028",16.29092,0.70862332711908,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",28
"1029",18.10099,0.933271171524704,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",29
"1030",10.40681,0.00578702305641042,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",30
"1031",16.87422,0.80406177388406,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",31
"1032",12.52473,0.0761340943953444,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",32
"1033",16.95026,0.814929287674577,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",33
"1034",15.82022,0.618548441994545,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",34
"1035",20.93652,0.998239643019973,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",35
"1036",12.47778,0.0726700446028339,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",36
"1037",16.96929,0.817589150973559,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",37
"1038",17.58752,0.89086627768656,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",38
"1039",17.86352,0.915597247801816,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",39
"1040",13.4871,0.177216737222886,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",40
"1041",17.36194,0.867066804772014,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",41
"1042",16.76459,0.787726999091613,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",42
"1043",14.66821,0.380322694513425,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",43
"1044",12.30623,0.0610381866847244,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",44
"1045",16.10122,0.673481540099242,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",45
"1046",13.38451,0.163551628234789,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",46
"1047",16.74896,0.785334835480383,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",47
"1048",17.6381,0.895752169498085,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",48
"1049",16.98543,0.819826204804224,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",49
"1050",12.26179,0.0582775705036684,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",50
"1051",17.28573,0.858270091678611,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",51
"1052",18.77676,0.968129925244098,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",52
"1053",14.39316,0.326579265606955,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",53
"1054",12.99132,0.117690050092971,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",54
"1055",16.51942,0.748440292057743,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",55
"1056",13.62727,0.197020601034364,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",56
"1057",16.49607,0.744507656001305,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",57
"1058",16.81833,0.795831810335693,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",58
"1059",17.12365,0.838271455701267,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",59
"1060",13.95891,0.248928692792274,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",60
"1061",13.59153,0.191847680389725,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",61
"1062",13.12532,0.132167079671888,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",62
"1063",18.00622,0.926598153706247,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",63
"1064",14.08895,0.271113443904881,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",64
"1065",15.85491,0.625488193188567,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",65
"1066",13.16148,0.136276462992228,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",66
"1067",13.17576,0.137923219759426,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",67
"1068",16.90929,0.809121348443282,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",68
"1069",17.64781,0.896671622395307,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",69
"1070",15.9975,0.653566085061165,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",70
"1071",16.88595,0.805763078795128,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",71
"1072",12.42009,0.0685813786948446,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",72
"1073",15.66189,0.586419453614828,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",73
"1074",12.85362,0.104025750547593,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",74
"1075",13.30906,0.153951725786557,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",75
"1076",16.05001,0.663706097047099,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",76
"1077",12.8673,0.10532919402966,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",77
"1078",17.2518,0.85422912280781,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",78
"1079",12.65437,0.0863552271998301,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",79
"1080",13.12332,0.131942319937818,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",80
"1081",16.88454,0.805559052342144,1,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",81
"1082",12.55646,0.0785458544789409,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",82
"1083",13.31603,0.154822548638571,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",83
"1084",12.87242,0.10582007184552,0,200,0.00039747836594608,15.2470297856511,1.89849559063038,-7.13642759720638,15.2470297856511,0.641061778132574,464.761033405871,6,1,"normal",84
